,Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,expiration,type
11,SBUX180803C00055000,2018-07-05 3:52PM EDT,55.0,0.1,0.09,0.13,-0.04,-28.57%,3,226,29.00%,2018-08-03,call
12,SBUX180803C00056000,2018-07-02 12:01PM EDT,56.0,0.09,0.05,0.08,0.0,-,5,17,29.10%,2018-08-03,call
13,SBUX180803C00057000,2018-07-05 12:34PM EDT,57.0,0.05,0.03,0.06,-0.02,-28.57%,1,23,30.27%,2018-08-03,call
14,SBUX180803C00058000,2018-07-02 2:27PM EDT,58.0,0.05,0.01,0.05,0.0,-,10,11,32.03%,2018-08-03,call
15,SBUX180803C00059000,2018-06-25 2:36PM EDT,59.0,0.1,0.04,0.08,0.0,-,3,2,37.31%,2018-08-03,call
16,SBUX180803C00060000,2018-06-27 2:23PM EDT,60.0,0.01,0.0,0.06,-0.02,-66.67%,1,6,38.09%,2018-08-03,call
0,SBUX180810C00042500,2018-06-29 11:47PM EDT,42.5,5.65,6.6,6.95,0.0,-,1,1,50.88%,2018-08-10,call
1,SBUX180810C00043000,2018-06-29 11:47PM EDT,43.0,5.0,6.15,6.55,0.0,-,1,1,50.44%,2018-08-10,call
2,SBUX180810C00045000,2018-06-29 11:47PM EDT,45.0,3.9,4.35,4.5,0.0,-,1,1,37.87%,2018-08-10,call
3,SBUX180810C00046000,2018-06-29 11:47PM EDT,46.0,3.1,3.5,3.65,0.0,-,1,1,34.82%,2018-08-10,call
4,SBUX180810C00047000,2018-07-05 1:17PM EDT,47.0,2.63,2.49,2.72,0.0,-,1,4,29.69%,2018-08-10,call
5,SBUX180810C00047500,2018-06-29 11:47PM EDT,47.5,2.4,2.43,2.54,0.0,-,1,15,31.69%,2018-08-10,call
6,SBUX180810C00048000,2018-07-05 2:14PM EDT,48.0,1.96,1.87,2.09,-0.24,-10.91%,1,245,28.83%,2018-08-10,call
7,SBUX180810C00049000,2018-07-05 3:29PM EDT,49.0,1.38,1.34,1.55,-0.4,-22.47%,6,52,28.03%,2018-08-10,call
8,SBUX180810C00050000,2018-07-05 2:14PM EDT,50.0,0.98,0.92,1.08,-0.22,-18.33%,26,46,26.91%,2018-08-10,call
9,SBUX180810C00051000,2018-07-05 2:58PM EDT,51.0,0.63,0.61,0.79,-0.15,-19.23%,16,200,27.34%,2018-08-10,call
10,SBUX180810C00052000,2018-07-05 3:13PM EDT,52.0,0.41,0.38,0.48,-0.18,-30.51%,14,118,25.83%,2018-08-10,call
11,SBUX180810C00052500,2018-07-05 10:41AM EDT,52.5,0.32,0.31,0.38,-0.08,-20.00%,1,16,25.59%,2018-08-10,call
12,SBUX180810C00053000,2018-07-05 2:54PM EDT,53.0,0.28,0.22,0.36,-0.1,-26.32%,75,13,27.00%,2018-08-10,call
13,SBUX180810C00054000,2018-07-05 3:51PM EDT,54.0,0.17,0.15,0.2,-0.07,-29.17%,15,12,25.78%,2018-08-10,call
14,SBUX180810C00055000,2018-07-05 6:35PM EDT,55.0,0.16,0.1,0.19,0.0,-,1,0,28.61%,2018-08-10,call
15,SBUX180810C00057500,2018-06-29 11:47PM EDT,57.5,0.1,0.05,0.14,0.0,-,33,33,33.59%,2018-08-10,call
0,SBUX180817C00040000,2018-07-05 9:58AM EDT,40.0,8.8,8.7,9.2,-0.25,-2.76%,32,53,52.64%,2018-08-17,call
1,SBUX180817C00042000,2018-07-05 6:35PM EDT,42.0,7.45,6.8,7.25,0.0,-,1,1,44.43%,2018-08-17,call
2,SBUX180817C00043000,2018-07-05 6:35PM EDT,43.0,5.86,5.85,6.3,0.0,-,5,0,40.77%,2018-08-17,call
3,SBUX180817C00045000,2018-07-05 12:06PM EDT,45.0,4.24,4.1,4.6,-0.26,-5.78%,37,518,36.60%,2018-08-17,call
4,SBUX180817C00046000,2018-07-05 2:08PM EDT,46.0,3.39,3.25,3.35,-0.41,-10.79%,18,90,26.61%,2018-08-17,call
5,SBUX180817C00047000,2018-07-05 3:45PM EDT,47.0,2.6,2.54,2.6,-0.36,-12.16%,64,256,25.27%,2018-08-17,call
6,SBUX180817C00048000,2018-07-05 3:14PM EDT,48.0,1.98,1.91,1.97,-0.11,-5.26%,150,380,24.61%,2018-08-17,call
7,SBUX180817C00049000,2018-07-05 3:54PM EDT,49.0,1.41,1.38,1.43,-0.13,-8.44%,901,454,23.93%,2018-08-17,call
8,SBUX180817C00050000,2018-07-05 3:58PM EDT,50.0,0.99,0.98,1.0,-0.12,-10.81%,972,7372,23.44%,2018-08-17,call
9,SBUX180817C00052500,2018-07-05 3:54PM EDT,52.5,0.34,0.34,0.37,-0.08,-19.05%,398,9471,23.24%,2018-08-17,call
10,SBUX180817C00055000,2018-07-05 3:50PM EDT,55.0,0.12,0.12,0.13,-0.04,-25.00%,492,10894,23.93%,2018-08-17,call
11,SBUX180817C00057500,2018-07-05 3:35PM EDT,57.5,0.06,0.05,0.06,-0.02,-25.00%,57,12636,26.17%,2018-08-17,call
12,SBUX180817C00060000,2018-07-05 2:50PM EDT,60.0,0.04,0.03,0.04,0.0,-,186,3379,29.49%,2018-08-17,call
13,SBUX180817C00062500,2018-07-05 2:42PM EDT,62.5,0.03,0.0,0.02,0.0,-,1,289,31.25%,2018-08-17,call
14,SBUX180817C00065000,2018-07-02 9:41AM EDT,65.0,0.01,0.0,0.03,0.0,-,1,470,37.11%,2018-08-17,call
15,SBUX180817C00070000,2018-07-05 10:23AM EDT,70.0,0.02,0.0,0.02,0.0,-,101,25,42.97%,2018-08-17,call
16,SBUX180817C00075000,2018-07-05 6:35PM EDT,75.0,0.25,0.0,0.02,0.0,-,1,0,49.61%,2018-08-17,call
0,SBUX180824C00049000,2018-07-05 6:35PM EDT,49.0,1.65,1.38,1.8,0.0,-,2,0,27.34%,2018-08-24,call
1,SBUX180824C00050000,2018-07-05 6:35PM EDT,50.0,1.05,0.8,1.14,0.0,-,2,0,23.78%,2018-08-24,call
2,SBUX180824C00051000,2018-07-05 6:35PM EDT,51.0,0.71,0.58,0.91,0.0,-,1,0,25.15%,2018-08-24,call
3,SBUX180824C00052000,2018-07-05 6:35PM EDT,52.0,0.53,0.32,0.63,0.0,-,61,0,24.71%,2018-08-24,call
4,SBUX180824C00053000,2018-07-05 6:35PM EDT,53.0,0.34,0.19,0.5,0.0,-,1,0,25.90%,2018-08-24,call
0,SBUX180921C00030000,2018-06-28 3:50PM EDT,30.0,18.6,18.75,19.45,0.0,-,100,7,74.51%,2018-09-21,call
1,SBUX180921C00035000,2018-07-02 10:17AM EDT,35.0,13.85,11.8,15.9,0.0,-,1,53,93.31%,2018-09-21,call
2,SBUX180921C00037000,2018-07-05 6:35PM EDT,37.0,11.9,11.65,13.85,0.0,-,14,0,62.35%,2018-09-21,call
3,SBUX180921C00040000,2018-07-03 11:25AM EDT,40.0,9.5,8.85,9.55,0.1,+1.06%,1,36,46.24%,2018-09-21,call
4,SBUX180921C00043000,2018-07-05 6:35PM EDT,43.0,6.25,5.95,6.7,0.0,-,1,0,36.87%,2018-09-21,call
5,SBUX180921C00044000,2018-07-02 10:25AM EDT,44.0,5.3,4.1,6.65,0.0,-,6,6,45.75%,2018-09-21,call
6,SBUX180921C00045000,2018-07-02 12:53PM EDT,45.0,4.55,4.45,4.85,0.0,-,22,696,30.71%,2018-09-21,call
7,SBUX180921C00046000,2018-07-05 3:48PM EDT,46.0,3.6,3.5,3.65,-0.35,-8.86%,18,38,23.83%,2018-09-21,call
8,SBUX180921C00047000,2018-07-05 3:59PM EDT,47.0,2.88,2.86,2.94,-0.37,-11.38%,86,147,22.93%,2018-09-21,call
9,SBUX180921C00048000,2018-07-05 3:59PM EDT,48.0,2.27,2.26,2.31,-0.26,-10.28%,265,133,22.19%,2018-09-21,call
10,SBUX180921C00049000,2018-07-05 3:58PM EDT,49.0,1.76,1.72,1.81,-0.24,-12.00%,247,179,22.07%,2018-09-21,call
11,SBUX180921C00050000,2018-07-03 12:55PM EDT,50.0,1.47,1.39,1.48,-0.1,-6.37%,191,4775,22.97%,2018-09-21,call
12,SBUX180921C00052500,2018-07-03 12:50PM EDT,52.5,0.7,0.68,0.69,-0.06,-7.89%,141,3954,22.22%,2018-09-21,call
13,SBUX180921C00055000,2018-07-03 12:50PM EDT,55.0,0.32,0.3,0.35,-0.01,-3.03%,71,5249,23.19%,2018-09-21,call
14,SBUX180921C00057500,2018-07-03 12:03PM EDT,57.5,0.15,0.12,0.17,0.0,-,1,3126,23.98%,2018-09-21,call
15,SBUX180921C00060000,2018-07-03 12:46PM EDT,60.0,0.08,0.07,0.1,0.03,+60.00%,32,7142,25.59%,2018-09-21,call
16,SBUX180921C00062500,2018-07-03 10:27AM EDT,62.5,0.05,0.05,0.08,0.0,-,22,3231,28.42%,2018-09-21,call
17,SBUX180921C00065000,2018-06-27 10:48AM EDT,65.0,0.05,0.03,0.06,-0.01,-16.67%,21,1410,30.47%,2018-09-21,call
18,SBUX180921C00067500,2018-06-26 9:44AM EDT,67.5,0.03,0.0,0.05,0.0,-,1,788,32.81%,2018-09-21,call
19,SBUX180921C00070000,2018-06-26 11:31AM EDT,70.0,0.03,0.01,0.03,0.0,-,1,732,33.59%,2018-09-21,call
20,SBUX180921C00072500,2018-07-02 12:02PM EDT,72.5,0.04,0.0,0.04,0.0,-,1,297,37.70%,2018-09-21,call
21,SBUX180921C00075000,2018-06-26 1:43PM EDT,75.0,0.01,0.0,0.03,0.0,-,10,837,38.87%,2018-09-21,call
22,SBUX180921C00080000,2018-06-26 3:25PM EDT,80.0,0.02,0.0,0.03,0.0,-,5,1618,43.75%,2018-09-21,call
23,SBUX180921C00085000,2018-05-07 9:30AM EDT,85.0,0.03,0.0,0.04,0.0,-,1,73,50.00%,2018-09-21,call
0,SBUX181019C00035000,2018-06-28 1:34PM EDT,35.0,12.96,13.25,16.55,0.0,-,1,4,63.77%,2018-10-19,call
1,SBUX181019C00037000,2018-07-05 6:35PM EDT,37.0,12.05,11.65,13.9,0.0,-,1,0,54.00%,2018-10-19,call
2,SBUX181019C00040000,2018-07-02 2:19PM EDT,40.0,9.19,7.25,10.45,0.0,-,3,65,52.71%,2018-10-19,call
3,SBUX181019C00043000,2018-07-05 6:35PM EDT,43.0,6.45,4.7,8.1,0.0,-,3,3,48.51%,2018-10-19,call
4,SBUX181019C00044000,2018-07-02 9:35AM EDT,44.0,5.5,5.2,5.6,0.0,-,25,33,26.93%,2018-10-19,call
5,SBUX181019C00045000,2018-07-02 2:19PM EDT,45.0,4.86,4.4,4.85,0.0,-,16,255,26.39%,2018-10-19,call
6,SBUX181019C00046000,2018-07-02 9:35AM EDT,46.0,4.0,3.8,3.95,0.0,-,30,30,23.74%,2018-10-19,call
7,SBUX181019C00047000,2018-07-05 3:51PM EDT,47.0,3.2,3.15,3.25,-0.26,-7.51%,7,1568,22.85%,2018-10-19,call
8,SBUX181019C00048000,2018-07-05 10:04AM EDT,48.0,2.56,2.55,2.64,-0.27,-9.54%,8,57,22.27%,2018-10-19,call
9,SBUX181019C00049000,2018-07-05 3:47PM EDT,49.0,2.1,2.03,2.12,-0.25,-10.64%,41,107,21.92%,2018-10-19,call
10,SBUX181019C00050000,2018-07-05 2:50PM EDT,50.0,1.6,1.58,1.67,-0.2,-11.11%,32,3869,21.58%,2018-10-19,call
11,SBUX181019C00052500,2018-07-05 3:58PM EDT,52.5,0.84,0.79,0.87,-0.11,-11.58%,74,2995,21.19%,2018-10-19,call
12,SBUX181019C00055000,2018-07-05 3:14PM EDT,55.0,0.39,0.39,0.43,-0.09,-18.75%,448,10001,21.24%,2018-10-19,call
13,SBUX181019C00057500,2018-07-05 3:58PM EDT,57.5,0.2,0.19,0.21,-0.04,-16.67%,41,2148,21.63%,2018-10-19,call
14,SBUX181019C00060000,2018-07-05 2:30PM EDT,60.0,0.08,0.08,0.11,-0.02,-20.00%,77,3642,22.41%,2018-10-19,call
15,SBUX181019C00062500,2018-07-05 11:06AM EDT,62.5,0.06,0.05,0.1,0.0,-,2,2679,25.39%,2018-10-19,call
16,SBUX181019C00065000,2018-07-02 9:30AM EDT,65.0,0.03,0.01,0.06,0.0,-,1,670,26.27%,2018-10-19,call
17,SBUX181019C00067500,2018-06-29 12:18PM EDT,67.5,0.03,0.0,0.06,0.0,-,3,116,29.10%,2018-10-19,call
18,SBUX181019C00070000,2018-06-21 3:23PM EDT,70.0,0.05,0.0,0.07,0.0,-,4,129,32.42%,2018-10-19,call
19,SBUX181019C00075000,2018-06-20 1:55PM EDT,75.0,0.02,0.0,0.05,0.0,-,20,57,35.74%,2018-10-19,call
0,SBUX190118C00030000,2018-06-26 10:21AM EDT,30.0,20.52,20.2,20.8,0.0,-,23,226,71.09%,2019-01-18,call
1,SBUX190118C00035000,2018-06-27 11:24AM EDT,35.0,15.5,15.3,15.85,-0.3,-1.90%,5,135,55.20%,2019-01-18,call
2,SBUX190118C00040000,2018-07-03 11:19AM EDT,40.0,9.85,9.3,10.05,0.46,+4.90%,2,902,34.69%,2019-01-18,call
3,SBUX190118C00043000,2018-06-29 11:48PM EDT,43.0,7.03,6.85,7.4,0.0,-,14,0,29.66%,2019-01-18,call
4,SBUX190118C00044000,2018-07-02 12:17PM EDT,44.0,6.3,5.65,6.5,0.0,-,1,11,27.64%,2019-01-18,call
5,SBUX190118C00045000,2018-07-03 12:39PM EDT,45.0,5.65,5.4,5.75,0.21,+3.86%,1,835,26.70%,2019-01-18,call
6,SBUX190118C00047000,2018-07-05 10:16AM EDT,47.0,4.02,3.95,4.1,-0.48,-10.67%,21,44,23.02%,2019-01-18,call
7,SBUX190118C00048000,2018-07-05 12:35PM EDT,48.0,3.6,3.4,3.55,0.0,-,27,5,22.82%,2019-01-18,call
8,SBUX190118C00049000,2018-07-05 3:44PM EDT,49.0,2.99,2.92,3.05,-0.14,-4.47%,191,134,22.62%,2019-01-18,call
9,SBUX190118C00050000,2018-07-03 12:55PM EDT,50.0,2.67,2.63,2.71,-0.16,-5.65%,706,4685,23.21%,2019-01-18,call
10,SBUX190118C00052500,2018-07-03 12:50PM EDT,52.5,1.74,1.68,1.76,-0.07,-3.87%,42,5485,22.60%,2019-01-18,call
11,SBUX190118C00055000,2018-07-03 11:55AM EDT,55.0,1.15,1.04,1.11,0.0,-,152,12360,22.32%,2019-01-18,call
12,SBUX190118C00057500,2018-07-03 12:52PM EDT,57.5,0.66,0.65,0.68,-0.04,-5.71%,108,7650,22.17%,2019-01-18,call
13,SBUX190118C00060000,2018-07-03 12:11PM EDT,60.0,0.41,0.38,0.43,-0.05,-10.87%,52,21333,22.46%,2019-01-18,call
14,SBUX190118C00062500,2018-07-03 12:55PM EDT,62.5,0.26,0.25,0.26,-0.02,-7.14%,39,14034,22.56%,2019-01-18,call
15,SBUX190118C00065000,2018-07-03 11:44AM EDT,65.0,0.17,0.15,0.19,-0.01,-5.56%,16,8784,23.58%,2019-01-18,call
16,SBUX190118C00067500,2018-07-03 12:32PM EDT,67.5,0.12,0.1,0.13,-0.01,-7.69%,10,3510,24.17%,2019-01-18,call
17,SBUX190118C00070000,2018-07-02 3:50PM EDT,70.0,0.09,0.08,0.11,0.0,-,73,12206,25.59%,2019-01-18,call
18,SBUX190118C00072500,2018-06-27 10:11AM EDT,72.5,0.07,0.07,0.1,-0.05,-41.67%,1,646,27.15%,2019-01-18,call
19,SBUX190118C00075000,2018-07-03 11:43AM EDT,75.0,0.06,0.04,0.07,-0.02,-25.00%,3,1902,27.44%,2019-01-18,call
20,SBUX190118C00080000,2018-06-26 10:58AM EDT,80.0,0.04,0.04,0.06,0.0,-,10,6673,30.18%,2019-01-18,call
21,SBUX190118C00085000,2018-06-21 9:41AM EDT,85.0,0.04,0.0,0.06,0.0,-,16,883,33.20%,2019-01-18,call
22,SBUX190118C00090000,2018-06-25 11:17AM EDT,90.0,0.02,0.0,0.04,0.0,-,150,1197,34.38%,2019-01-18,call
0,SBUX190621C00030000,2018-06-28 3:50PM EDT,30.0,18.68,17.75,21.9,0.0,-,60,72,67.02%,2019-06-21,call
1,SBUX190621C00035000,2018-07-02 9:30AM EDT,35.0,14.6,13.8,15.15,0.0,-,1,9,37.55%,2019-06-21,call
2,SBUX190621C00040000,2018-07-03 10:29AM EDT,40.0,10.1,9.95,10.2,0.05,+0.50%,2,334,27.17%,2019-06-21,call
3,SBUX190621C00045000,2018-07-02 11:48AM EDT,45.0,6.55,6.4,6.55,0.0,-,17,272,24.70%,2019-06-21,call
4,SBUX190621C00047000,2018-07-05 6:35PM EDT,47.0,5.2,5.05,5.2,0.0,-,11,1,23.26%,2019-06-21,call
5,SBUX190621C00050000,2018-07-05 3:59PM EDT,50.0,3.6,3.55,3.7,-0.22,-5.76%,93,1311,22.61%,2019-06-21,call
6,SBUX190621C00052500,2018-07-03 12:50PM EDT,52.5,2.8,2.73,2.85,0.02,+0.72%,29,417,22.93%,2019-06-21,call
7,SBUX190621C00055000,2018-07-05 1:16PM EDT,55.0,1.96,1.83,2.06,-0.08,-3.92%,41,1538,22.53%,2019-06-21,call
8,SBUX190621C00057500,2018-07-05 1:32PM EDT,57.5,1.34,1.3,1.36,-0.14,-9.46%,4,250,21.57%,2019-06-21,call
9,SBUX190621C00060000,2018-07-05 1:32PM EDT,60.0,0.92,0.9,0.96,-0.16,-14.81%,1,656,21.56%,2019-06-21,call
10,SBUX190621C00062500,2018-07-05 3:59PM EDT,62.5,0.65,0.61,0.68,-0.05,-7.14%,11,148,21.66%,2019-06-21,call
11,SBUX190621C00065000,2018-07-05 10:49AM EDT,65.0,0.45,0.41,0.49,-0.08,-15.09%,7,258,21.88%,2019-06-21,call
12,SBUX190621C00067500,2018-06-28 12:18PM EDT,67.5,0.31,0.34,0.41,0.0,-,1,102,22.88%,2019-06-21,call
13,SBUX190621C00070000,2018-07-05 3:58PM EDT,70.0,0.24,0.2,0.27,-0.04,-14.29%,80,168,22.58%,2019-06-21,call
14,SBUX190621C00075000,2018-07-03 11:24AM EDT,75.0,0.16,0.1,0.17,0.0,-,2,11,23.68%,2019-06-21,call
15,SBUX190621C00080000,2018-06-27 9:30AM EDT,80.0,0.11,0.09,0.14,-0.02,-15.38%,2,32,25.64%,2019-06-21,call
16,SBUX190621C00085000,2018-06-29 10:13AM EDT,85.0,0.08,0.04,0.1,0.03,+60.00%,1,137,26.76%,2019-06-21,call
0,SBUX200117C00030000,2018-07-03 12:34PM EDT,30.0,19.45,17.1,21.4,0.43,+2.26%,3,147,49.30%,2020-01-17,call
1,SBUX200117C00035000,2018-07-03 11:45AM EDT,35.0,15.25,14.7,15.9,0.3,+2.01%,6,4475,34.96%,2020-01-17,call
2,SBUX200117C00040000,2018-07-03 12:55PM EDT,40.0,11.0,10.65,11.35,0.0,-,5,3574,28.03%,2020-01-17,call
3,SBUX200117C00043000,2018-07-05 1:32PM EDT,43.0,8.8,7.5,9.1,-0.2,-2.22%,45,4,26.03%,2020-01-17,call
4,SBUX200117C00045000,2018-07-03 12:48PM EDT,45.0,7.7,7.5,7.8,0.1,+1.32%,10,786,25.21%,2020-01-17,call
5,SBUX200117C00047000,2018-07-05 1:26PM EDT,47.0,6.5,6.25,6.55,-0.32,-4.69%,37,88,24.20%,2020-01-17,call
6,SBUX200117C00050000,2018-07-03 12:39PM EDT,50.0,5.2,4.9,5.2,-0.05,-0.95%,27,3129,24.12%,2020-01-17,call
7,SBUX200117C00052500,2018-07-03 11:42AM EDT,52.5,4.25,3.9,4.2,0.15,+3.66%,84,843,23.83%,2020-01-17,call
8,SBUX200117C00055000,2018-07-03 12:50PM EDT,55.0,3.3,3.05,3.35,0.0,-,22,2971,23.55%,2020-01-17,call
9,SBUX200117C00057500,2018-07-03 12:55PM EDT,57.5,2.58,2.37,2.6,-0.03,-1.15%,31,1629,23.08%,2020-01-17,call
10,SBUX200117C00060000,2018-07-03 12:27PM EDT,60.0,2.01,1.82,2.04,0.04,+2.03%,12,2466,22.93%,2020-01-17,call
11,SBUX200117C00062500,2018-07-03 12:58PM EDT,62.5,1.59,1.28,1.79,0.05,+3.25%,14,1304,23.87%,2020-01-17,call
12,SBUX200117C00065000,2018-07-03 10:31AM EDT,65.0,1.21,1.2,1.42,0.02,+1.68%,2,1505,23.82%,2020-01-17,call
13,SBUX200117C00067500,2018-07-02 3:47PM EDT,67.5,0.95,0.8,0.98,0.0,-,12,633,22.80%,2020-01-17,call
