,Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,expiration,type
14,SBUX200117C00070000,2018-07-03 11:25AM EDT,70.0,0.75,0.66,0.96,0.03,+4.17%,2,4325,24.29%,2020-01-17,call
15,SBUX200117C00075000,2018-06-27 10:56AM EDT,75.0,0.51,0.47,0.57,-0.16,-23.88%,8,4946,23.93%,2020-01-17,call
16,SBUX200117C00080000,2018-06-25 2:24PM EDT,80.0,0.37,0.3,0.39,0.0,-,317,671,24.39%,2020-01-17,call
17,SBUX200117C00085000,2018-07-02 3:11PM EDT,85.0,0.2,0.16,0.39,0.0,-,2,3044,26.59%,2020-01-17,call
18,SBUX200117C00090000,2018-07-03 11:03AM EDT,90.0,0.18,0.16,0.2,0.03,+20.00%,26,228,25.44%,2020-01-17,call
0,SBUX180706P00037500,2018-06-29 11:48PM EDT,37.5,0.01,0.0,0.03,0.0,-,4,0,150.00%,2018-07-06,put
1,SBUX180706P00040000,2018-06-29 11:48PM EDT,40.0,0.04,0.0,0.06,0.0,-,2,2,128.13%,2018-07-06,put
2,SBUX180706P00043500,2018-06-29 11:48PM EDT,43.5,0.02,0.0,0.1,0.0,-,2,0,86.72%,2018-07-06,put
3,SBUX180706P00044000,2018-06-29 11:48PM EDT,44.0,0.04,0.0,0.12,0.0,-,3,3,82.03%,2018-07-06,put
4,SBUX180706P00045000,2018-07-05 3:22PM EDT,45.0,0.04,0.0,0.01,0.03,+300.00%,6,91,48.44%,2018-07-06,put
5,SBUX180706P00045500,2018-07-03 9:49AM EDT,45.5,0.02,0.0,0.03,0.0,-,1,7,51.56%,2018-07-06,put
6,SBUX180706P00046000,2018-07-02 12:00PM EDT,46.0,0.02,0.0,0.02,0.0,-,31,304,41.41%,2018-07-06,put
7,SBUX180706P00046500,2018-07-03 11:04AM EDT,46.5,0.02,0.0,0.02,0.0,-,6,213,34.38%,2018-07-06,put
8,SBUX180706P00047000,2018-07-05 3:01PM EDT,47.0,0.01,0.01,0.02,-0.02,-66.67%,309,525,27.34%,2018-07-06,put
9,SBUX180706P00047500,2018-07-05 1:56PM EDT,47.5,0.02,0.02,0.03,-0.02,-50.00%,64,262,22.46%,2018-07-06,put
10,SBUX180706P00048000,2018-07-05 3:40PM EDT,48.0,0.05,0.03,0.06,-0.06,-54.55%,219,568,18.16%,2018-07-06,put
11,SBUX180706P00048500,2018-07-05 3:56PM EDT,48.5,0.17,0.15,0.19,-0.03,-15.00%,387,513,16.80%,2018-07-06,put
12,SBUX180706P00049000,2018-07-05 3:59PM EDT,49.0,0.46,0.45,0.52,0.02,+4.55%,154,640,19.73%,2018-07-06,put
13,SBUX180706P00049500,2018-07-05 3:01PM EDT,49.5,0.93,0.86,0.97,0.15,+19.23%,13,193,25.20%,2018-07-06,put
14,SBUX180706P00050000,2018-07-05 3:57PM EDT,50.0,1.38,1.35,1.46,0.2,+16.95%,131,512,32.42%,2018-07-06,put
15,SBUX180706P00050500,2018-07-05 11:28AM EDT,50.5,1.97,1.83,1.98,0.39,+24.68%,4,86,43.16%,2018-07-06,put
16,SBUX180706P00051000,2018-07-05 1:38PM EDT,51.0,2.32,2.28,2.5,0.16,+7.41%,43,71,53.91%,2018-07-06,put
17,SBUX180706P00051500,2018-07-05 2:54PM EDT,51.5,2.85,2.78,2.99,0.14,+5.17%,29,52,59.77%,2018-07-06,put
18,SBUX180706P00052000,2018-07-05 2:21PM EDT,52.0,3.4,3.3,3.5,0.2,+6.25%,53,179,68.75%,2018-07-06,put
19,SBUX180706P00052500,2018-06-29 3:14PM EDT,52.5,3.4,3.45,3.7,1.07,+45.92%,20,60,0.00%,2018-07-06,put
20,SBUX180706P00053000,2018-07-05 10:34AM EDT,53.0,4.53,4.25,4.55,0.23,+5.35%,1,127,53.13%,2018-07-06,put
21,SBUX180706P00053500,2018-07-05 10:25AM EDT,53.5,4.99,4.8,4.95,0.29,+6.17%,10,96,78.13%,2018-07-06,put
22,SBUX180706P00054000,2018-07-05 3:53PM EDT,54.0,5.36,5.3,5.5,0.26,+5.10%,14,114,62.50%,2018-07-06,put
23,SBUX180706P00055000,2018-07-05 9:58AM EDT,55.0,6.32,6.3,6.45,0.57,+9.91%,11,429,95.70%,2018-07-06,put
24,SBUX180706P00055500,2018-06-29 3:41PM EDT,55.5,6.4,6.3,6.85,-0.6,-8.57%,4,46,0.00%,2018-07-06,put
25,SBUX180706P00056000,2018-07-05 11:47AM EDT,56.0,7.4,7.3,7.45,0.4,+5.71%,1,565,106.64%,2018-07-06,put
26,SBUX180706P00056500,2018-06-27 1:05PM EDT,56.5,6.21,6.25,6.45,1.08,+21.05%,8,1,0.00%,2018-07-06,put
27,SBUX180706P00057000,2018-07-05 12:27PM EDT,57.0,8.22,7.7,8.75,0.16,+1.99%,10,168,175.00%,2018-07-06,put
28,SBUX180706P00057500,2018-06-22 11:58PM EDT,57.5,6.0,6.2,6.35,0.0,-,2,0,0.00%,2018-07-06,put
29,SBUX180706P00058000,2018-06-26 1:57PM EDT,58.0,7.63,7.75,7.95,0.0,-,2,2,0.00%,2018-07-06,put
30,SBUX180706P00059000,2018-06-20 9:44AM EDT,59.0,4.81,5.95,9.3,0.0,-,1,3,0.00%,2018-07-06,put
31,SBUX180706P00060000,2018-06-20 9:47AM EDT,60.0,5.9,6.95,10.3,0.0,-,1,3,0.00%,2018-07-06,put
0,SBUX180713P00037500,2018-06-29 11:48PM EDT,37.5,0.01,0.0,0.02,0.0,-,2,26,67.19%,2018-07-13,put
1,SBUX180713P00040000,2018-06-29 11:48PM EDT,40.0,0.03,0.01,0.12,0.0,-,1,1,68.36%,2018-07-13,put
2,SBUX180713P00042500,2018-06-29 11:48PM EDT,42.5,0.06,0.0,0.12,0.0,-,2,2,57.03%,2018-07-13,put
3,SBUX180713P00043000,2018-07-02 11:13AM EDT,43.0,0.01,0.0,0.05,0.0,-,5,39,44.34%,2018-07-13,put
4,SBUX180713P00044000,2018-07-02 11:16AM EDT,44.0,0.03,0.0,0.06,0.0,-,10,16,38.67%,2018-07-13,put
5,SBUX180713P00044500,2018-07-02 3:12PM EDT,44.5,0.04,0.0,0.04,0.0,-,1,11,32.42%,2018-07-13,put
6,SBUX180713P00045000,2018-07-05 3:24PM EDT,45.0,0.04,0.03,0.07,-0.03,-42.86%,81,122,32.81%,2018-07-13,put
7,SBUX180713P00045500,2018-07-05 6:35PM EDT,45.5,0.08,0.03,0.07,0.0,-,50,50,29.00%,2018-07-13,put
8,SBUX180713P00046000,2018-07-05 11:47AM EDT,46.0,0.07,0.04,0.11,-0.05,-41.67%,8,254,28.42%,2018-07-13,put
9,SBUX180713P00046500,2018-07-05 11:53AM EDT,46.5,0.09,0.07,0.13,-0.06,-40.00%,5,5,25.59%,2018-07-13,put
10,SBUX180713P00047000,2018-07-05 3:57PM EDT,47.0,0.13,0.13,0.15,-0.04,-23.53%,221,191,22.27%,2018-07-13,put
11,SBUX180713P00047500,2018-07-05 3:09PM EDT,47.5,0.2,0.19,0.21,-0.04,-16.67%,34,129,20.31%,2018-07-13,put
12,SBUX180713P00048000,2018-07-05 3:54PM EDT,48.0,0.34,0.29,0.36,-0.02,-5.56%,548,453,20.41%,2018-07-13,put
13,SBUX180713P00048500,2018-07-05 3:56PM EDT,48.5,0.5,0.49,0.52,0.0,-,191,118,18.85%,2018-07-13,put
14,SBUX180713P00049000,2018-07-05 1:37PM EDT,49.0,0.74,0.73,0.91,0.0,-,85,277,22.85%,2018-07-13,put
15,SBUX180713P00049500,2018-07-05 1:04PM EDT,49.5,0.96,1.05,1.17,0.15,+18.52%,11,30,20.41%,2018-07-13,put
16,SBUX180713P00050000,2018-07-05 12:46PM EDT,50.0,1.35,1.45,1.54,0.23,+20.54%,9,372,19.73%,2018-07-13,put
17,SBUX180713P00050500,2018-07-05 6:35PM EDT,50.5,1.94,1.83,2.06,0.0,-,1,1,25.00%,2018-07-13,put
18,SBUX180713P00051000,2018-07-05 12:46PM EDT,51.0,2.29,2.18,2.57,-0.13,-5.37%,10,355,29.49%,2018-07-13,put
19,SBUX180713P00051500,2018-07-05 2:21PM EDT,51.5,2.84,2.7,2.99,0.04,+1.43%,25,2,28.22%,2018-07-13,put
20,SBUX180713P00052000,2018-07-05 2:21PM EDT,52.0,3.35,3.35,3.45,0.44,+15.12%,30,109,27.93%,2018-07-13,put
21,SBUX180713P00053000,2018-07-05 10:08AM EDT,53.0,4.46,4.25,4.55,0.57,+14.65%,1,79,42.77%,2018-07-13,put
22,SBUX180713P00054000,2018-07-05 12:28PM EDT,54.0,5.25,5.25,5.55,0.24,+4.79%,1,70,49.41%,2018-07-13,put
23,SBUX180713P00055000,2018-07-05 11:50AM EDT,55.0,6.31,6.3,6.45,0.46,+7.86%,2,482,45.12%,2018-07-13,put
24,SBUX180713P00056000,2018-07-05 10:03AM EDT,56.0,7.37,7.3,7.5,0.39,+5.59%,3,505,56.64%,2018-07-13,put
25,SBUX180713P00057000,2018-07-02 3:40PM EDT,57.0,8.02,8.3,8.45,0.0,-,1,102,55.47%,2018-07-13,put
26,SBUX180713P00058000,2018-06-27 12:52PM EDT,58.0,7.7,7.8,7.95,2.5,+48.08%,1,67,0.00%,2018-07-13,put
27,SBUX180713P00059000,2018-06-15 3:31PM EDT,59.0,2.24,2.13,2.38,-0.57,-20.28%,4,1,0.00%,2018-07-13,put
28,SBUX180713P00060000,2018-06-25 10:51AM EDT,60.0,9.87,9.7,10.2,0.0,-,2,0,0.00%,2018-07-13,put
0,SBUX180720P00035000,2018-06-26 1:26PM EDT,35.0,0.01,0.0,0.01,0.0,-,21,118,57.81%,2018-07-20,put
1,SBUX180720P00040000,2018-07-03 11:06AM EDT,40.0,0.03,0.01,0.02,0.0,-,7,468,42.58%,2018-07-20,put
2,SBUX180720P00045000,2018-07-03 12:59PM EDT,45.0,0.14,0.07,0.09,0.02,+16.67%,160,1160,25.98%,2018-07-20,put
3,SBUX180720P00046000,2018-07-05 3:32PM EDT,46.0,0.15,0.12,0.17,0.0,-,220,1791,24.32%,2018-07-20,put
4,SBUX180720P00047000,2018-07-05 3:59PM EDT,47.0,0.29,0.27,0.3,0.03,+11.54%,166,2500,22.07%,2018-07-20,put
5,SBUX180720P00048000,2018-07-05 3:21PM EDT,48.0,0.51,0.51,0.52,0.01,+2.00%,950,2604,19.53%,2018-07-20,put
6,SBUX180720P00049000,2018-07-05 3:56PM EDT,49.0,0.96,0.94,0.98,0.09,+10.34%,409,1752,18.90%,2018-07-20,put
7,SBUX180720P00050000,2018-07-03 12:57PM EDT,50.0,1.52,1.48,1.55,0.14,+10.14%,399,5581,15.14%,2018-07-20,put
8,SBUX180720P00050500,2018-07-05 1:34PM EDT,50.5,2.0,1.98,2.19,0.15,+8.11%,42,2551,23.34%,2018-07-20,put
9,SBUX180720P00051000,2018-07-05 3:32PM EDT,51.0,2.41,2.36,2.71,0.1,+4.33%,68,3073,27.34%,2018-07-20,put
10,SBUX180720P00051500,2018-07-05 1:04PM EDT,51.5,2.7,2.84,3.1,-0.05,-1.82%,11,511,26.37%,2018-07-20,put
11,SBUX180720P00052000,2018-07-05 2:01PM EDT,52.0,3.3,3.3,3.5,0.08,+2.48%,74,2114,24.32%,2018-07-20,put
12,SBUX180720P00052500,2018-07-03 12:54PM EDT,52.5,3.77,3.65,3.9,0.27,+7.71%,56,3063,17.19%,2018-07-20,put
13,SBUX180720P00053000,2018-07-05 11:04AM EDT,53.0,4.54,4.3,4.55,0.59,+14.94%,13,541,32.13%,2018-07-20,put
14,SBUX180720P00053500,2018-07-05 12:09PM EDT,53.5,4.73,4.8,4.95,0.35,+7.99%,55,1183,27.74%,2018-07-20,put
15,SBUX180720P00054000,2018-07-05 3:41PM EDT,54.0,5.36,5.25,5.6,0.3,+5.93%,31,1212,39.75%,2018-07-20,put
16,SBUX180720P00054500,2018-07-02 2:29PM EDT,54.5,5.63,5.75,6.1,0.0,-,6,179,42.29%,2018-07-20,put
17,SBUX180720P00055000,2018-07-03 12:56PM EDT,55.0,6.2,6.1,6.3,0.2,+3.33%,19,4320,0.00%,2018-07-20,put
18,SBUX180720P00055500,2018-07-03 10:56AM EDT,55.5,6.4,6.7,7.15,0.0,-,5,441,49.71%,2018-07-20,put
19,SBUX180720P00056000,2018-07-02 1:38PM EDT,56.0,7.33,7.2,7.55,0.0,-,4,887,46.19%,2018-07-20,put
20,SBUX180720P00056500,2018-07-02 11:33AM EDT,56.5,7.5,7.75,8.0,0.0,-,4,246,44.53%,2018-07-20,put
21,SBUX180720P00057000,2018-07-05 10:40AM EDT,57.0,8.5,8.1,8.8,0.4,+4.94%,10,314,64.26%,2018-07-20,put
22,SBUX180720P00057500,2018-07-03 12:50PM EDT,57.5,8.65,8.6,10.1,0.04,+0.46%,22,7408,68.95%,2018-07-20,put
23,SBUX180720P00058000,2018-07-03 11:29AM EDT,58.0,8.74,9.1,9.45,0.0,-,1,52,45.12%,2018-07-20,put
24,SBUX180720P00058500,2018-06-27 12:46PM EDT,58.5,8.2,8.3,8.45,3.4,+70.83%,125,121,0.00%,2018-07-20,put
25,SBUX180720P00059000,2018-06-27 12:46PM EDT,59.0,8.7,8.75,9.0,6.5,+295.45%,110,108,0.00%,2018-07-20,put
26,SBUX180720P00059500,2018-06-22 11:58PM EDT,59.5,7.2,8.05,8.35,0.0,-,2,66,0.00%,2018-07-20,put
27,SBUX180720P00060000,2018-07-02 10:49AM EDT,60.0,11.35,11.1,12.55,0.0,-,18,7835,79.30%,2018-07-20,put
28,SBUX180720P00062500,2018-06-27 12:46PM EDT,62.5,12.2,12.05,12.35,2.55,+26.42%,465,465,0.00%,2018-07-20,put
29,SBUX180720P00065000,2018-06-27 12:46PM EDT,65.0,14.7,14.6,14.8,7.25,+97.32%,140,140,0.00%,2018-07-20,put
30,SBUX180720P00067500,2018-06-22 9:46AM EDT,67.5,16.16,14.45,17.85,6.8,+72.65%,10,10,0.00%,2018-07-20,put
31,SBUX180720P00070000,2018-05-25 10:49AM EDT,70.0,11.84,11.8,12.3,-0.88,-6.92%,10,10,0.00%,2018-07-20,put
0,SBUX180727P00040000,2018-07-05 12:32PM EDT,40.0,0.06,0.03,0.09,-0.06,-50.00%,1,58,45.51%,2018-07-27,put
1,SBUX180727P00042500,2018-07-02 9:51AM EDT,42.5,0.13,0.1,0.15,0.0,-,6,9,37.70%,2018-07-27,put
2,SBUX180727P00043000,2018-07-03 12:50PM EDT,43.0,0.13,0.11,0.18,0.0,-,6,10,36.72%,2018-07-27,put
3,SBUX180727P00044000,2018-06-29 11:48PM EDT,44.0,0.22,0.16,0.25,0.0,-,18,31,34.57%,2018-07-27,put
4,SBUX180727P00045000,2018-07-05 3:42PM EDT,45.0,0.31,0.26,0.49,0.01,+3.33%,4,218,36.87%,2018-07-27,put
5,SBUX180727P00046000,2018-07-05 3:58PM EDT,46.0,0.48,0.38,0.48,0.01,+2.13%,38,91,29.98%,2018-07-27,put
6,SBUX180727P00047000,2018-07-05 2:15PM EDT,47.0,0.7,0.63,0.82,0.02,+2.94%,31,181,31.10%,2018-07-27,put
7,SBUX180727P00048000,2018-07-05 3:50PM EDT,48.0,1.0,1.0,1.06,0.05,+5.26%,87,332,27.78%,2018-07-27,put
8,SBUX180727P00049000,2018-07-05 3:01PM EDT,49.0,1.49,1.45,1.52,0.07,+4.93%,38,315,26.93%,2018-07-27,put
9,SBUX180727P00050000,2018-07-05 3:42PM EDT,50.0,2.06,2.02,2.1,0.16,+8.42%,106,733,26.07%,2018-07-27,put
10,SBUX180727P00051000,2018-07-05 1:50PM EDT,51.0,2.71,2.72,2.83,0.06,+2.26%,95,2415,26.07%,2018-07-27,put
11,SBUX180727P00052000,2018-07-05 2:50PM EDT,52.0,3.65,3.55,3.75,0.2,+5.80%,8,311,29.30%,2018-07-27,put
12,SBUX180727P00053000,2018-07-05 1:35PM EDT,53.0,4.47,4.15,4.9,0.05,+1.13%,20,247,38.87%,2018-07-27,put
13,SBUX180727P00054000,2018-07-05 9:30AM EDT,54.0,5.2,5.35,5.5,-0.01,-0.19%,1,101,28.22%,2018-07-27,put
14,SBUX180727P00055000,2018-07-05 11:47AM EDT,55.0,6.45,6.25,6.75,0.39,+6.44%,10,213,43.36%,2018-07-27,put
15,SBUX180727P00056000,2018-06-29 9:54AM EDT,56.0,7.23,4.7,9.35,1.52,+26.62%,47,112,91.46%,2018-07-27,put
16,SBUX180727P00057000,2018-07-05 12:29PM EDT,57.0,8.22,7.0,8.75,0.2,+2.49%,10,6,51.66%,2018-07-27,put
17,SBUX180727P00057500,2018-06-29 11:48PM EDT,57.5,8.45,6.4,10.85,0.0,-,6,0,99.32%,2018-07-27,put
18,SBUX180727P00058000,2018-06-20 10:30AM EDT,58.0,4.95,5.05,8.3,0.0,-,1,110,0.00%,2018-07-27,put
19,SBUX180727P00059000,2018-06-25 9:40AM EDT,59.0,7.9,8.65,9.35,0.0,-,1,3,0.00%,2018-07-27,put
20,SBUX180727P00060000,2018-06-22 11:58PM EDT,60.0,7.5,7.0,10.25,0.0,-,1,2,0.00%,2018-07-27,put
0,SBUX180803P00037500,2018-06-29 11:48PM EDT,37.5,0.02,0.0,0.11,0.0,-,3,3,52.54%,2018-08-03,put
1,SBUX180803P00040000,2018-07-03 9:33AM EDT,40.0,0.13,0.04,0.11,0.0,-,11,17,41.41%,2018-08-03,put
2,SBUX180803P00042500,2018-06-29 11:48PM EDT,42.5,0.25,0.1,0.22,0.0,-,3,2,36.33%,2018-08-03,put
3,SBUX180803P00043000,2018-07-05 12:39PM EDT,43.0,0.17,0.13,0.2,0.0,-,4,11,33.11%,2018-08-03,put
4,SBUX180803P00044000,2018-07-05 1:25PM EDT,44.0,0.25,0.22,0.3,-0.07,-21.87%,15,26,32.03%,2018-08-03,put
5,SBUX180803P00045000,2018-07-03 11:47AM EDT,45.0,0.32,0.28,0.44,0.0,-,16,178,30.96%,2018-08-03,put
6,SBUX180803P00046000,2018-07-05 3:55PM EDT,46.0,0.55,0.47,0.59,0.06,+12.24%,33,153,28.86%,2018-08-03,put
7,SBUX180803P00047000,2018-07-05 11:53AM EDT,47.0,0.73,0.75,0.91,0.09,+14.06%,11,162,29.05%,2018-08-03,put
8,SBUX180803P00048000,2018-07-05 3:14PM EDT,48.0,1.11,1.07,1.35,0.14,+14.43%,370,175,29.64%,2018-08-03,put
9,SBUX180803P00049000,2018-07-05 3:14PM EDT,49.0,1.55,1.54,1.74,0.08,+5.44%,4,102,27.54%,2018-08-03,put
10,SBUX180803P00050000,2018-07-05 1:38PM EDT,50.0,2.09,2.11,2.29,0.09,+4.50%,4,119,26.49%,2018-08-03,put
11,SBUX180803P00051000,2018-07-05 10:30AM EDT,51.0,2.98,2.63,3.0,0.18,+6.43%,1,185,26.61%,2018-08-03,put
12,SBUX180803P00052000,2018-07-05 12:39PM EDT,52.0,3.47,3.6,3.8,0.1,+2.97%,5,389,26.95%,2018-08-03,put
13,SBUX180803P00053000,2018-07-02 10:26AM EDT,53.0,4.56,4.2,4.9,0.0,-,1,34,34.03%,2018-08-03,put
14,SBUX180803P00054000,2018-07-05 3:41PM EDT,54.0,5.4,5.3,5.55,0.2,+3.85%,10,45,27.05%,2018-08-03,put
15,SBUX180803P00055000,2018-07-03 10:07AM EDT,55.0,5.99,6.3,6.55,0.0,-,1,69,30.47%,2018-08-03,put
16,SBUX180803P00056000,2018-06-28 9:37AM EDT,56.0,6.84,4.75,9.25,0.0,-,1,21,78.03%,2018-08-03,put
17,SBUX180803P00057000,2018-06-29 2:21PM EDT,57.0,8.27,5.85,10.1,1.14,+15.99%,17,18,79.47%,2018-08-03,put
18,SBUX180803P00058000,2018-06-27 2:37PM EDT,58.0,7.66,7.7,8.05,0.0,-,1,0,0.00%,2018-08-03,put
0,SBUX180810P00040000,2018-07-05 6:35PM EDT,40.0,0.06,0.07,0.14,0.0,-,1,0,39.26%,2018-08-10,put
1,SBUX180810P00042500,2018-07-05 3:21PM EDT,42.5,0.18,0.16,0.24,-0.19,-51.35%,1,14,33.50%,2018-08-10,put
2,SBUX180810P00043000,2018-07-05 3:21PM EDT,43.0,0.21,0.19,0.28,-0.03,-12.50%,1,15,32.72%,2018-08-10,put
3,SBUX180810P00044000,2018-07-05 3:21PM EDT,44.0,0.3,0.3,0.37,-0.03,-9.09%,1,111,30.91%,2018-08-10,put
4,SBUX180810P00045000,2018-07-05 3:21PM EDT,45.0,0.44,0.4,0.56,-0.02,-4.35%,28,27,30.71%,2018-08-10,put
5,SBUX180810P00046000,2018-07-05 3:21PM EDT,46.0,0.65,0.59,0.78,0.01,+1.56%,5,25,29.83%,2018-08-10,put
