Identifier,Name,# (P),% Wgt (P),Mkt Val (P),Pos (P),Px Close (P),Crncy (P),# (B),% Wgt (B),% Wgt (D)
AAC,AAC HOLDINGS INC,,0.003037588,217749.6217952,22494.79564,9.68,USD,,0.003160205,-0.000122616
ABAX,ABAXIS INC,,0.040695949,2917290.0897586,44107.80299,66.14,USD,,0.040843142,-0.000147192
ABT,ABBOTT LABORATORIES,,2.771345922,198663997.089502,3379214.10256,58.79,USD,,2.78412742,-0.012781498
ABBV,ABBVIE INC,,4.923599431,352948340.116492,3100389.49505,113.84,USD,,4.944600331,-0.0210009
ABEO,ABEONA THERAPEUTICS INC,,0.011035775,791099.81706,56507.12979,14.0,USD,,0.011580946,-0.000545171
ABMD,ABIOMED INC,,0.301870461,21639591.0806793,81440.63483,265.71,USD,,0.303667893,-0.001797432
ACHC,ACADIA HEALTHCARE CO INC,,0.076520104,5485345.4519385,144923.26161,37.85,USD,,0.076900801,-0.000380696
ACAD,ACADIA PHARMACEUTICALS INC,,0.061129172,4382046.1375176,190689.56212,22.98,USD,,0.062125202,-0.000996029
AXDX,ACCELERATE DIAGNOSTICS INC,,0.022857719,1638556.150725,64893.3129,25.25,USD,,0.022834409,2.3309e-05
XLRN,ACCELERON PHARMA INC,,0.041364954,2965247.7435766,73017.67406,40.61,USD,,0.04248281,-0.001117855
ARAY,ACCURAY INC,,0.012205442,874947.462464,165084.42688,5.3,USD,,0.012100999,0.000104443
ACET,ACETO CORP,,0.005836856,418415.1953891,59518.51997,7.03,USD,,0.005758961,7.7895e-05
AKAO,ACHAOGEN INC,,0.007740143,554852.3611918,54290.83769,10.22,USD,,0.007662158,7.7984e-05
ACHN,ACHILLION PHARMACEUTICALS,,0.009791155,701879.2001316,211409.39763,3.32,USD,,0.009882771,-9.1616e-05
ACRS,ACLARIS THERAPEUTICS INC,,0.012707044,910904.792255,46617.44075,19.54,USD,,0.013114159,-0.000407115
ACOR,ACORDA THERAPEUTICS INC,,0.030876186,2213360.1757315,90897.74849,24.35,USD,,0.030969967,-9.378e-05
ADMS,ADAMAS PHARMACEUTICALS INC,,0.012007329,860745.6797436,34540.35633,24.92,USD,,0.01398262,-0.001975291
ADRO,ADURO BIOTECH INC,,0.005548244,397726.00794,64670.8956,6.15,USD,,0.005820686,-0.000272442
ADXS,ADVAXIS INC,,0.001790411,128345.6769104,68268.97708,1.88,USD,,0.002540597,-0.000750186
AERI,AERIE PHARMACEUTICALS INC,,0.043418549,3112459.7491235,60028.15331,51.85,USD,,0.044012516,-0.000593967
AET,AETNA INC,,1.587812806,113822398.099027,645068.84726,176.45,USD,,1.565521218,0.022291587
AGEN,AGENUS INC,,0.013459302,964830.4276256,177358.53449,5.44,USD,,0.013345091,0.00011421
A,AGILENT TECHNOLOGIES INC,,0.587473685,42113064.8283474,625008.38273,67.38,USD,,0.589985494,-0.002511809
AGIO,AGIOS PHARMACEUTICALS INC,,0.110693355,7935055.7984863,97088.65531,81.73,USD,,0.111759846,-0.00106649
AIMT,AIMMUNE THERAPEUTICS INC,,0.020152995,1444667.982696,44044.75557,32.8,USD,,0.033078326,-0.01292533
AKRX,AKORN INC,,0.045257625,3244293.9453552,181855.04178,17.84,USD,,0.045530027,-0.000272402
ALDR,ALDER BIOPHARMACEUTICALS INC,,0.022982467,1647498.727295,118952.9767,13.85,USD,,0.022980336,2.131e-06
ALXN,ALEXION PHARMACEUTICALS INC,,0.697108848,49972264.084827,434126.1757,115.11,USD,,0.699683233,-0.002574385
ALGN,ALIGN TECHNOLOGY INC,,0.507302508,36365992.1443485,148100.15127,245.55,USD,,0.508866259,-0.001563751
ALKS,ALKERMES PLC,,0.239207292,17147580.3400491,298686.29751,57.41,USD,,0.240194139,-0.000986846
AGN,ALLERGAN PLC,,1.344037078,96347329.3135836,650160.80244,148.19,USD,,1.340928335,0.003108742
MDRX,ALLSCRIPTS HEALTHCARE SOLUTI,,0.064421157,4618032.156814,334155.7277,13.82,USD,,0.064540216,-0.000119059
AFAM,ALMOST FAMILY INC,,0.017925172,1284966.404766,23028.07177,55.8,USD,,0.018024851,-9.9679e-05
ALNY,ALNYLAM PHARMACEUTICALS INC,,0.285820497,20489049.0351063,171988.99551,119.13,USD,,0.286840039,-0.001019541
AMAG,AMAG PHARMACEUTICALS INC,,0.019761997,1416639.286725,69104.35545,20.5,USD,,0.019730074,3.1923e-05
AMED,AMEDISYS INC,,0.044835236,3214014.9731886,56198.89794,57.19,USD,,0.044884377,-4.914e-05
ARA,AMERICAN RENAL ASSOCIATES HO,,0.006799574,487427.6855224,24605.13304,19.81,USD,,0.006782641,1.6932e-05
ABC,AMERISOURCEBERGEN CORP,,0.415925439,29815624.818726,319567.25422,93.3,USD,,0.415192334,0.000733104
AMGN,AMGEN INC,,3.628603528,260116528.629516,1419152.86502,183.29,USD,,3.619998506,0.008605022
FOLD,AMICUS THERAPEUTICS INC,,0.057188465,4099556.495714,288701.16167,14.2,USD,,0.071714882,-0.014526417
AMN,AMN HEALTHCARE SERVICES INC,,0.072063764,5165892.646266,93163.07748,55.45,USD,,0.072071655,-7.89e-06
AMPH,AMPHASTAR PHARMACEUTICALS IN,,0.018062842,1294835.2704672,71696.30512,18.06,USD,,0.018072698,-9.856e-06
ALOG,ANALOGIC CORP,,0.028544351,2046202.4955605,24345.06241,84.05,USD,,0.028549677,-5.326e-06
ANAB,ANAPTYSBIO INC,,0.039089844,2802156.4383887,22802.15183,122.89,USD,,0.039282401,-0.000192556
ANGO,ANGIODYNAMICS INC,,0.015229532,1091729.3938659,67683.16143,16.13,USD,,0.015307233,-7.7701e-05
ANIP,ANI PHARMACEUTICALS INC,,0.013466808,965368.4501448,15820.52524,61.02,USD,,0.013530788,-6.398e-05
ANIK,ANIKA THERAPEUTICS INC,,0.020516132,1470699.4407717,28551.72667,51.51,USD,,0.020547756,-3.1624e-05
ANTM,ANTHEM INC,,1.653143764,118505649.339554,510712.15885,232.04,USD,,1.620979796,0.032163968
PETX,ARATANA THERAPEUTICS INC,,0.003741829,268233.165603,68777.73477,3.9,USD,,0.003878234,-0.000136404
ABUS,ARBUTUS BIOPHARMA CORP,,1.49e-05,1068.128463,199.65018,5.35,USD,,,1.49e-05
ARDX,ARDELYX INC,,0.004485578,321548.826005,60102.5843,5.35,USD,,0.004497456,-1.1877e-05
ARNA,ARENA PHARMACEUTICALS INC,,0.043300989,3104032.4102263,76322.40989,40.67,USD,,0.043445826,-0.000144837
ARRY,ARRAY BIOPHARMA INC,,0.087864329,6298556.491097,356656.65295,17.66,USD,,0.089934724,-0.002070395
ARWR,ARROWHEAD PHARMACEUTICALS IN,,0.012996476,931652.7012916,148352.34097,6.28,USD,,0.013035917,-3.9441e-05
ASMB,ASSEMBLY BIOSCIENCES INC,,0.026644082,1909981.6963215,32643.67965,58.51,USD,,0.026515383,0.000128698
ATRA,ATARA BIOTHERAPEUTICS INC,,0.024577757,1761857.123064,47361.75062,37.2,USD,,0.024733346,-0.000155589
ATHN,ATHENAHEALTH INC,,0.148831403,10668982.6473042,77598.24458,137.49,USD,,0.149695799,-0.000864395
ATRC,ATRICURE INC,,0.015492766,1110599.3391493,62710.29583,17.71,USD,,0.015780539,-0.000287772
ATRI,ATRION CORPORATION,,0.023470283,1682467.8066,2902.8085,579.6,USD,,0.023361933,0.000108349
BOLD,AUDENTES THERAPEUTICS INC,,0.023074033,1654062.66465,48506.2365,34.1,USD,,0.023123537,-4.9503e-05
AVXS,AVEXIS INC,,0.099241228,7114109.7689792,55766.32256,127.57,USD,,0.099677126,-0.000435898
AXGN,AXOGEN INC,,0.026352434,1889074.916386,55642.85468,33.95,USD,,0.026768292,-0.000415857
AXON,AXOVANT SCIENCES LTD,,0.001261613,90438.7632446,60697.15654,1.49,USD,,0.001309937,-4.8324e-05
BAX,BAXTER INTERNATIONAL INC,,0.882376806,63253201.9540211,953901.40181,66.31,USD,,0.884648163,-0.002271357
BDX,BECTON DICKINSON AND CO,,1.565082848,112193000.539841,514363.65551,218.12,USD,,1.571885013,-0.006802164
BLCM,BELLICUM PHARMACEUTICALS INC,,0.004651609,333450.7349238,47500.10469,7.02,USD,,0.004763711,-0.000112102
BIO,BIO-RAD LABORATORIES-A,,0.149971936,10750741.7490422,40596.41171,264.82,USD,,0.150973222,-0.001001285
TECH,BIO-TECHNE CORP,,0.142701475,10229558.587706,72637.6382,140.83,USD,,0.14354058,-0.000839105
BCRX,BIOCRYST PHARMACEUTICALS INC,,0.012888911,923941.9312037,188175.54607,4.91,USD,,0.013145711,-0.000256799
BDSI,BIODELIVERY SCIENCES INTL,,9.069e-06,650.17656,288.96736,2.25,USD,,,9.069e-06
BIIB,BIOGEN INC,,1.619705939,116108658.040331,411222.44746,282.35,USD,,1.62456577,-0.004859831
BHVN,BIOHAVEN PHARMACEUTICAL HOLD,,0.007803584,559400.1031969,17260.10809,32.41,USD,,0.01587998,-0.008076396
BMRN,BIOMARIN PHARMACEUTICAL INC,,0.369292507,26472742.0392357,340836.12771,77.67,USD,,0.371122198,-0.001829691
BEAT,BIOTELEMETRY INC,,0.026357317,1889424.9171,59981.7434,31.5,USD,,0.026386055,-2.8737e-05
BIVV,BIOVERATIV INC,,0.291978304,20930471.584767,199966.2901,104.67,USD,,0.292724467,-0.000746163
BLUE,BLUEBIRD BIO INC,,0.269196198,19297335.7439595,94990.57713,203.15,USD,,0.272773311,-0.003577113
BPMC,BLUEPRINT MEDICINES CORP,,0.094205011,6753088.4382,75034.31598,90.0,USD,,0.09455809,-0.000353079
BSX,BOSTON SCIENTIFIC CORP,,0.98652733,70719234.669585,2668650.36489,26.5,USD,,0.99006737,-0.00354004
BMY,BRISTOL-MYERS SQUIBB CO,,2.922800438,209521017.646159,3189542.05581,65.69,USD,,2.925194582,-0.002394144
BKD,BROOKDALE SENIOR LIVING INC,,0.033220976,2381446.4481855,363579.61041,6.55,USD,,0.033216431,4.544e-06
BRKR,BRUKER CORP,,0.089126258,6389017.890139,215481.21046,29.65,USD,,0.087844504,0.001281754
CBM,CAMBREX CORP,,0.045394692,3254119.60643,63681.4013,51.1,USD,,0.045570545,-0.000175853
CMD,CANTEL MEDICAL CORP,,0.116012406,8316352.08558,73046.5708,113.85,USD,,0.116546427,-0.00053402
CSU,CAPITAL SENIOR LIVING CORP,,0.007478661,536108.011631,47443.18687,11.3,USD,,0.007495333,-1.6672e-05
CARA,CARA THERAPEUTICS INC,,0.009505927,681432.6402302,49775.94158,13.69,USD,,0.009716515,-0.000210588
CAH,CARDINAL HEALTH INC,,0.586290195,42028226.3223984,615527.62628,68.28,USD,,0.584445143,0.001845052
CSII,CARDIOVASCULAR SYSTEMS INC,,0.020907231,1498735.352105,63775.97243,23.5,USD,,0.021816377,-0.000909146
CSLT,CASTLIGHT HEALTH INC-B,,0.006440978,461721.726894,130062.45828,3.55,USD,,0.006627946,-0.000186967
CTLT,CATALENT INC,,0.145547527,10433577.881088,256731.7392,40.64,USD,,0.146903749,-0.001356222
CELG,CELGENE CORP,,1.850755934,132671482.372818,1521636.45341,87.19,USD,,1.867681278,-0.016925343
CLDX,CELLDEX THERAPEUTICS INC,,0.007900961,566380.6002808,250610.88508,2.26,USD,,0.008361553,-0.000460592
CNC,CENTENE CORP,,0.467200944,33491310.5731257,335550.65197,99.81,USD,,0.468616009,-0.001415065
CERN,CERNER CORP,,0.505037508,36203625.5871906,580465.37738,62.37,USD,,0.507674356,-0.002636848
CERS,CERUS CORP,,0.01437486,1030462.2360432,238532.92501,4.32,USD,,0.015015745,-0.000640884
CRL,CHARLES RIVER LABORATORIES,,0.135444757,9709360.5756906,92522.97099,104.94,USD,,0.135223824,0.000220932
CHE,CHEMED CORP,,0.112370402,8055274.9258023,31076.25063,259.21,USD,,0.112598979,-0.000228577
CMRX,CHIMERIX INC,,1.5052e-05,1079.0566911,220.66599,4.89,USD,,,1.5052e-05
CI,CIGNA CORP,,1.321295073,94717068.1543282,489696.35071,193.42,USD,,1.297455181,0.023839891
CIVI,CIVITAS SOLUTIONS INC,,0.005233121,375136.46599,29655.0566,12.65,USD,,0.005143726,8.9395e-05
CLSD,CLEARSIDE BIOMEDICAL INC,,0.003402929,243939.0752563,34699.72621,7.03,USD,,0.003393035,9.894e-06
CLVS,CLOVIS ONCOLOGY INC,,0.073751853,5286903.3593404,90482.68628,58.43,USD,,0.074024216,-0.000272362
CHRS,COHERUS BIOSCIENCES INC,,0.009006544,645634.347624,65881.05588,9.8,USD,,0.010042575,-0.001036031
COLL,COLLEGIUM PHARMACEUTICAL INC,,0.012448718,892386.6953232,37043.86448,24.09,USD,,0.013872394,-0.001423675
CYH,COMMUNITY HEALTH SYSTEMS INC,,0.014178096,1016357.178695,221912.04775,4.58,USD,,0.014296101,-0.000118004
CPSI,COMPUTER PROGRAMS & SYSTEMS,,0.009293251,666186.932418,22659.41947,29.4,USD,,0.009352684,-5.9432e-05
CFMS,CONFORMIS INC,,0.001854396,132932.4208167,103048.38823,1.29,USD,,0.001859313,-4.917e-06
CNMD,CONMED CORP,,0.04105215,2942824.3840828,49079.79293,59.96,USD,,0.04101301,3.914e-05
COO,COOPER COS INC/THE,,0.300899406,21569980.9804416,95076.39168,226.87,USD,,0.302140901,-0.001241495
CRBP,CORBUS PHARMACEUTICALS HOLDI,,0.008555118,613273.899795,84589.50342,7.25,USD,,0.00865911,-0.000103991
CORT,CORCEPT THERAPEUTICS INC,,0.034237516,2454317.142972,165832.23939,14.8,USD,,0.034465697,-0.000228181
CORI,CORIUM INTERNATIONAL INC,,0.00868744,622759.340973,51467.71413,12.1,USD,,0.008889782,-0.000202342
CRVL,CORVEL CORP,,0.013192879,945731.856582,19826.66366,47.7,USD,,0.013449656,-0.000256777
CRVS,CORVUS PHARMACEUTICALS INC,,0.001690586,121189.7242258,15497.40719,7.82,USD,,0.001790708,-0.000100121
COTV,COTIVITI HOLDINGS INC,,0.037856576,2713749.5359869,80502.80439,33.71,USD,,0.038122588,-0.000266012
CRSP,CRISPR THERAPEUTICS AG,,0.023043134,1651847.6160238,35493.07297,46.54,USD,,0.023308448,-0.000265314
CCRN,CROSS COUNTRY HEALTHCARE INC,,0.01055103,756350.8700517,70620.99627,10.71,USD,,0.010630205,-7.9174e-05
CRY,CRYOLIFE INC,,0.015443885,1107095.259536,58888.04572,18.8,USD,,0.015402138,4.1746e-05
CBAY,CYMABAY THERAPEUTICS INC,,0.018228132,1306684.0707184,91248.88762,14.32,USD,,0.020528879,-0.002300747
CYTK,CYTOKINETICS INC,,0.00888042,636593.17183,82674.4379,7.7,USD,,0.009030929,-0.000150508
CTMX,CYTOMX THERAPEUTICS INC,,0.016379173,1174141.431984,39453.67715,29.76,USD,,0.017104519,-0.000725346
DHR,DANAHER CORP,,1.628279538,116723256.707166,1215993.9234,95.99,USD,,1.635000363,-0.006720824
DVA,DAVITA INC,,0.292551591,20971567.673565,297680.1657,70.45,USD,,0.281073528,0.011478062
XRAY,DENTSPLY SIRONA INC,,0.344182868,24672756.9340275,446242.66475,55.29,USD,,0.345510908,-0.001328039
DEPO,DEPOMED INC,,0.010277363,736733.02476475,110042.27405,6.695,USD,,0.010330298,-5.2934e-05
DERM,DERMIRA INC,,0.020418376,1463691.772382,60283.84565,24.28,USD,,0.02064729,-0.000228914
DXCM,DEXCOM INC,,0.126810996,9090449.2556301,168248.18167,54.03,USD,,0.127748837,-0.000937841
DPLO,DIPLOMAT PHARMACY INC,,0.025899676,1856618.8991298,93344.33882,19.89,USD,,0.026089737,-0.00019006
DOVA,DOVA PHARMACEUTICALS INC,,0.004028032,288749.6381616,9861.66797,29.28,USD,,0.010092212,-0.006064179
DVAX,DYNAVAX TECHNOLOGIES CORP,,0.026047099,1867186.9085265,116335.63293,16.05,USD,,0.026461063,-0.000413964
EGRX,EAGLE PHARMACEUTICALS INC,,0.012583904,902077.5049536,16413.34616,54.96,USD,,0.012271904,0.000312
EDIT,EDITAS MEDICINE INC,,0.023774342,1704264.264123,48279.44091,35.3,USD,,0.02427151,-0.000497168
EW,EDWARDS LIFESCIENCES CORP,,0.761546073,54591448.0211323,410739.95953,132.91,USD,,0.765245247,-0.003699174
LLY,ELI LILLY & CO,,2.056674685,147432772.830195,1927225.78863,76.5,USD,,2.062600496,-0.005925811
EBS,EMERGENT BIOSOLUTIONS INC,,0.046717767,3348964.2548425,67999.27421,49.25,USD,,0.047148048,-0.00043028
ENTA,ENANTA PHARMACEUTICALS INC,,0.03023848,2167646.1520989,27815.29773,77.93,USD,,0.030357575,-0.000119094
EHC,ENCOMPASS HEALTH CORP,,0.143986473,10321673.7467415,191888.33885,53.79,USD,,0.143876309,0.000110164
ENDP,ENDO INTERNATIONAL PLC,,0.035594368,2551583.1103614,390747.79638,6.53,USD,,0.035707306,-0.000112938
ELGX,ENDOLOGIX INC,,0.008756586,627716.1032274,153475.81986,4.09,USD,,0.008822243,-6.5657e-05
ENSG,ENSIGN GROUP INC/THE,,0.034629113,2482388.8336203,93923.14921,26.43,USD,,0.034956468,-0.000327354
EVHC,ENVISION HEALTHCARE CORP,,0.131085063,9396835.8586944,234803.49472,40.02,USD,,0.131734146,-0.000649082
EPZM,EPIZYME INC,,0.02284316,1637512.4968,92776.912,17.65,USD,,0.023289147,-0.000445987
ESPR,ESPERION THERAPEUTICS INC,,0.04300932,3083124.1326496,40061.38426,76.96,USD,,0.04388393,-0.00087461
EVH,EVOLENT HEALTH INC - A,,0.023319566,1671663.666673,116899.55711,14.3,USD,,0.023245494,7.4071e-05
EXAS,EXACT SCIENCES CORP,,0.141509388,10144103.828072,231812.2447,43.76,USD,,0.142550336,-0.001040947
EXEL,EXELIXIS INC,,0.193191468,13848934.9090842,572033.66002,24.21,USD,,0.194875647,-0.001684179
ESRX,EXPRESS SCRIPTS HOLDING CO,,1.160624692,83199408.1556742,1123253.78906,74.07,USD,,1.141382956,0.019241736
FGEN,FIBROGEN INC,,0.100173659,7180951.115352,130681.54896,54.95,USD,,0.104215773,-0.004042113
FPRX,FIVE PRIME THERAPEUTICS INC,,0.019029758,1364148.71587,66220.81145,20.6,USD,,0.019088796,-5.9037e-05
FLXN,FLEXION THERAPEUTICS INC,,0.019844851,1422578.6168768,56541.28048,25.16,USD,,0.020558478,-0.000713627
FMI,FOUNDATION MEDICINE INC,,0.031602564,2265430.561661,27951.02482,81.05,USD,,0.03197705,-0.000374486
GTHX,G1 THERAPEUTICS INC,,0.005423693,388797.5907739,16288.12697,23.87,USD,,0.005522566,-9.8873e-05
GEN,GENESIS HEALTHCARE INC,,0.0018766,134524.158125,107619.3265,1.25,USD,,0.001920174,-4.3574e-05
GNMK,GENMARK DIAGNOSTICS INC,,0.00552922,396362.3359129,98843.47529,4.01,USD,,0.005679314,-0.000150093
GHDX,GENOMIC HEALTH INC,,0.017349658,1243710.70956,40236.516,30.91,USD,,0.017552208,-0.000202549
GERN,GERON CORP,,0.010604997,760219.5038473,315443.77753,2.41,USD,,0.01044079,0.000164207
GILD,GILEAD SCIENCES INC,,2.746991472,196918147.786145,2539896.14067,77.53,USD,,2.755426938,-0.008435465
GKOS,GLAUKOS CORP,,0.014345167,1028333.649805,30478.17575,33.74,USD,,0.014278582,6.6585e-05
GBT,GLOBAL BLOOD THERAPEUTICS IN,,0.070124057,5026844.703972,85490.55619,58.8,USD,,0.070413889,-0.000289831
GMED,GLOBUS MEDICAL INC - A,,0.092414568,6624740.5110208,140981.92192,46.99,USD,,0.092675175,-0.000260606
GLYC,GLYCOMIMETICS INC,,0.013395373,960247.6855512,40844.22312,23.51,USD,,0.014276604,-0.00088123
HAE,HAEMONETICS CORP/MASS,,0.09997208,7166500.8904923,102334.72641,70.03,USD,,0.100636262,-0.000664182
HALO,HALOZYME THERAPEUTICS INC,,0.068781478,4930601.9087248,248894.59408,19.81,USD,,0.069054551,-0.000273072
HYH,HALYARD HEALTH INC,,0.059481744,4263950.2555662,91071.12891,46.82,USD,,0.059662556,-0.000180811
HCA,HCA HEALTHCARE INC,,0.779597186,55885442.4938349,562058.15643,99.43,USD,,0.766234299,0.013362887
HQY,HEALTHEQUITY INC,,0.074855434,5366013.57774,99370.62181,54.0,USD,,0.075539432,-0.000683998
HSTM,HEALTHSTREAM INC,,0.017547341,1257881.5813499,52259.30957,24.07,USD,,0.017755056,-0.000207714
HSIC,HENRY SCHEIN INC,,0.272162204,19509953.9618256,307533.95274,63.44,USD,,0.270908819,0.001253384
HRTX,HERON THERAPEUTICS INC,,0.032457694,2326730.60953,112131.59564,20.75,USD,,0.03261075,-0.000153056
HSKA,HESKA CORP,,0.011394884,816842.5705648,12668.15401,64.48,USD,,0.011437199,-4.2315e-05
HRC,HILL-ROM HOLDINGS INC,,0.145625917,10439197.3245048,127978.39064,81.57,USD,,0.146076861,-0.000450943
HMSY,HMS HOLDINGS CORP,,0.036907953,2645747.5297494,163519.62483,16.18,USD,,0.037014861,-0.000106907
HOLX,HOLOGIC INC,,0.289254291,20735200.6028687,545806.80713,37.99,USD,,0.284948673,0.004305617
HZNP,HORIZON PHARMA PLC,,0.065665866,4707259.1835494,318488.44273,14.78,USD,,0.065902556,-0.00023669
HUM,HUMANA INC,,1.057571462,75812034.9302492,281076.80161,269.72,USD,,1.048360346,0.009211115
ICUI,ICU MEDICAL INC,,0.096724493,6933697.59256,31078.8776,223.1,USD,,0.097753287,-0.001028793
IDXX,IDEXX LABORATORIES INC,,0.432120749,30976586.0118035,169725.41785,182.51,USD,,0.433094666,-0.000973917
ILMN,ILLUMINA INC,,0.889452957,63760456.0055148,283960.34562,224.54,USD,,0.891934722,-0.002481764
IMDZ,IMMUNE DESIGN CORP,,0.002505175,179583.5831845,60875.79091,2.95,USD,,0.002700099,-0.000194924
IMGN,IMMUNOGEN INC,,0.029743123,2132136.5117139,193654.54239,11.01,USD,,0.037635295,-0.007892172
IMMU,IMMUNOMEDICS INC,,0.041727051,2991204.6835376,184414.59208,16.22,USD,,0.053669766,-0.011942714
IPXL,IMPAX LABORATORIES INC,,0.037799504,2709658.379934,137896.10076,19.65,USD,,0.037641853,0.000157651
INCY,INCYTE CORP,,0.394353162,28269215.674707,340224.0423,83.09,USD,,0.405521067,-0.011167905
INFI,INFINITY PHARMACEUTICALS INC,,0.001858924,133257.0362496,69404.70638,1.92,USD,,0.001986803,-0.000127878
