Identifier,Name,# (P),% Wgt (P),Mkt Val (P),Pos (P),Px Close (P),Crncy (P),# (B),% Wgt (B),% Wgt (D)
INVA,INNOVIVA INC,,0.032592102,2336365.6045373,149671.08293,15.61,USD,,0.032112441,0.00047966
INGN,INOGEN INC,,0.056453262,4046853.4722663,34199.72511,118.33,USD,,0.057112367,-0.000659104
INOV,INOVALON HOLDINGS INC - A,,0.018256118,1308690.274773,109973.97267,11.9,USD,,0.018840722,-0.000584604
INO,INOVIO PHARMACEUTICALS INC,,0.009483255,679807.3826832,166619.45654,4.08,USD,,0.009522249,-3.8994e-05
INSM,INSMED INC,,0.045132336,3235312.6294888,137790.14606,23.48,USD,,0.046482126,-0.001349789
PODD,INSULET CORP,,0.114720417,8223735.8131677,112854.88971,72.87,USD,,0.115363088,-0.000642671
INSY,INSYS THERAPEUTICS INC,,0.004230139,303237.6472999,41482.57829,7.31,USD,,0.004374493,-0.000144353
ITGR,INTEGER HOLDINGS CORP,,0.039424827,2826169.7140565,55469.47427,50.95,USD,,0.039511082,-8.6254e-05
IART,INTEGRA LIFESCIENCES HOLDING,,0.087676976,6285126.07641,121522.15925,51.72,USD,,0.088344559,-0.000667583
NTLA,INTELLIA THERAPEUTICS INC,,0.014378918,1030753.1298974,40725.13354,25.31,USD,,0.014576422,-0.000197503
ICPT,INTERCEPT PHARMACEUTICALS IN,,0.027959696,2004291.4926048,33982.56176,58.98,USD,,0.028196746,-0.000237049
XENT,INTERSECT ENT INC,,0.025731717,1844578.758728,51381.02392,35.9,USD,,0.025893801,-0.000162083
ITCI,INTRA-CELLULAR THERAPIES INC,,0.020903179,1498444.8786076,83062.35469,18.04,USD,,0.02143027,-0.000527091
XON,INTREXON CORP,,0.020987052,1504457.343741,116624.60029,12.9,USD,,0.02118494,-0.000197888
ISRG,INTUITIVE SURGICAL INC,,1.250670605,89654351.5071642,217539.00834,412.13,USD,,1.256389213,-0.005718608
IVC,INVACARE CORP,,0.014976784,1073611.122753,63527.28537,16.9,USD,,0.015095416,-0.000118631
IONS,IONIS PHARMACEUTICALS INC,,0.168454689,12075678.312564,242046.0676,49.89,USD,,0.169394357,-0.000939668
IQV,IQVIA HOLDINGS INC,,0.371236412,26612090.875152,273786.94316,97.2,USD,,0.357523115,0.013713297
IRTC,IRHYTHM TECHNOLOGIES INC,,0.015490792,1110457.788808,17841.54545,62.24,USD,,0.015566601,-7.5809e-05
IRWD,IRONWOOD PHARMACEUTICALS INC,,0.051304392,3677756.5731775,249339.42869,14.75,USD,,0.051617192,-0.000312799
JAZZ,JAZZ PHARMACEUTICALS PLC,,0.229447593,16447956.0658029,116925.82687,140.67,USD,,0.229446144,1.448e-06
JNJ,JOHNSON & JOHNSON,,9.268764458,664431596.48235,5220235.67318,127.28,USD,,9.303294086,-0.034529627
JNCE,JOUNCE THERAPEUTICS INC,,0.007943791,569450.8435739,27818.80037,20.47,USD,,0.008081453,-0.000137662
JUNO,JUNO THERAPEUTICS INC,,0.18630602,13355351.457115,153952.17818,86.75,USD,,0.188632726,-0.002326705
KTWO,K2M GROUP HOLDINGS INC,,0.017509806,1255190.857432,66765.47114,18.8,USD,,0.01772998,-0.000220174
KPTI,KARYOPHARM THERAPEUTICS INC,,0.015039307,1078093.0940805,69779.48829,15.45,USD,,0.014874463,0.000164843
KERX,KERYX BIOPHARMACEUTICALS,,0.010789739,773462.7554632,171499.50232,4.51,USD,,0.010972008,-0.000182268
KND,KINDRED HEALTHCARE INC,,0.021653018,1552197.160015,167805.09838,9.25,USD,,0.021878163,-0.000225144
KURA,KURA ONCOLOGY INC,,0.01334953,956961.39105,42531.61738,22.5,USD,,0.014797542,-0.001448012
LJPC,LA JOLLA PHARMACEUTICAL CO,,0.014969795,1073110.1409828,34796.04867,30.84,USD,,0.014865218,0.000104576
LH,LABORATORY CRP OF AMER HLDGS,,0.470284135,33712329.202749,197911.99485,170.34,USD,,0.471792375,-0.001508239
LCI,LANNETT CO INC,,0.012111788,868233.8312505,54095.56581,16.05,USD,,0.012336403,-0.000224615
LNTH,LANTHEUS HOLDINGS INC,,0.011284053,808897.667193,54471.22338,14.85,USD,,0.011365143,-8.1089e-05
LXRX,LEXICON PHARMACEUTICALS INC,,0.01043642,748135.0288512,91683.21432,8.16,USD,,0.010548795,-0.000112375
LHCG,LHC GROUP INC,,0.027133231,1945046.3530361,31849.45723,61.07,USD,,0.027334398,-0.000201166
LPNT,LIFEPOINT HEALTH INC,,0.048450395,3473167.7246335,77786.51119,44.65,USD,,0.047882655,0.000567739
LGND,LIGAND PHARMACEUTICALS,,0.088128299,6317479.2115484,40879.24946,154.54,USD,,0.088740639,-0.00061234
LIVN,LIVANOVA PLC,,0.099582258,7138556.4944499,79698.07407,89.57,USD,,0.099866348,-0.00028409
LOXO,LOXO ONCOLOGY INC,,0.06523196,4676154.6147232,40648.07558,115.04,USD,,0.065591716,-0.000359756
LMNX,LUMINEX CORP,,0.020709706,1484575.7586816,76603.49632,19.38,USD,,0.020906088,-0.000196382
MGNX,MACROGENICS INC,,0.02584329,1852576.8499587,68537.80429,27.03,USD,,0.025725978,0.000117311
MGLN,MAGELLAN HEALTH INC,,0.064943099,4655447.607504,46162.09824,100.85,USD,,0.065968746,-0.001025646
MNK,MALLINCKRODT PLC,,0.041474062,2973069.1093376,189608.99932,15.68,USD,,0.040530187,0.000943874
MNKD,MANNKIND CORP,,0.005697441,408421.2504096,143810.29944,2.84,USD,,0.005970254,-0.000272812
MASI,MASIMO CORP,,0.109956271,7882217.8706208,95995.83328,82.11,USD,,0.109661512,0.000294758
MCK,MCKESSON CORP,,0.836139971,59938713.3440354,409026.29551,146.54,USD,,0.83118087,0.0049591
MDCO,MEDICINES COMPANY,,0.065747415,4713105.0107817,141662.30871,33.27,USD,,0.065985834,-0.000238418
MDSO,MEDIDATA SOLUTIONS INC,,0.101737735,7293071.9750904,113811.98463,64.08,USD,,0.101923635,-0.000185899
MD,MEDNAX INC,,0.137593816,9863415.9414654,181780.61079,54.26,USD,,0.138260582,-0.000666765
MEDP,MEDPACE HOLDINGS INC,,0.00771488,553041.4116358,17079.72241,32.38,USD,,0.007803162,-8.8281e-05
MDT,MEDTRONIC PLC,,2.88621325,206898264.22122,2642378.8534,78.3,USD,,2.883606753,0.002606497
MLNT,MELINTA THERAPEUTICS INC,,0.003620178,259512.6122725,19585.85753,13.25,USD,,0.003559446,6.0732e-05
MRK,MERCK & CO. INC.,,3.973735977,284857356.265641,5304606.26193,53.7,USD,,3.980499062,-0.006763085
VIVO,MERIDIAN BIOSCIENCE INC,,0.015725578,1127288.474004,81687.57058,13.8,USD,,0.015850701,-0.000125123
MMSI,MERIT MEDICAL SYSTEMS INC,,0.062566863,4485107.082834,97714.75126,45.9,USD,,0.06268921,-0.000122347
MACK,MERRIMACK PHARMACEUTICALS IN,,0.003552102,254632.5752192,23403.72934,10.88,USD,,0.003749434,-0.000197331
MRSN,MERSANA THERAPEUTICS INC,,0.002105545,150936.0945052,8714.55511,17.32,USD,,0.003752742,-0.001647197
MTD,METTLER-TOLEDO INTERNATIONAL,,0.415280782,29769412.590886,49934.4358,596.17,USD,,0.414898898,0.000381883
MDXG,MIMEDX GROUP INC,,0.020616226,1477874.6581581,207858.60171,7.11,USD,,0.020405117,0.000211108
NERV,MINERVA NEUROSCIENCES INC,,0.004481665,321268.2649605,63617.47821,5.05,USD,,0.003988025,0.000493639
MOH,MOLINA HEALTHCARE INC,,0.0836272,5994817.8006072,83400.35894,71.88,USD,,0.083742572,-0.000115372
MNTA,MOMENTA PHARMACEUTICALS INC,,0.033839603,2425792.736768,141034.46144,17.2,USD,,0.033959272,-0.000119669
MYL,MYLAN NV,,0.503270128,36076930.929767,886628.9243,40.69,USD,,0.504790635,-0.001520506
MYOK,MYOKARDIA INC,,0.034220739,2453114.513434,41021.98183,59.8,USD,,0.034890409,-0.00066967
MYGN,MYRIAD GENETICS INC,,0.05919801,4243610.75379,133446.87905,31.8,USD,,0.059906729,-0.000708719
NK,NANTKWEST INC,,0.002971704,213026.7392,48415.168,4.4,USD,,0.002853529,0.000118175
NTRA,NATERA INC,,0.006500111,465960.6416344,51658.60772,9.02,USD,,0.006597734,-9.7622e-05
NHC,NATIONAL HEALTHCARE CORP,,0.01677237,1202327.755104,20542.0768,58.53,USD,,0.016940131,-0.000167761
BABY,NATUS MEDICAL INC,,0.027987452,2006281.216866,64510.65006,31.1,USD,,0.026361056,0.001626396
NKTR,NEKTAR THERAPEUTICS,,0.358663598,25710808.416069,304089.98718,84.55,USD,,0.362235993,-0.003572394
NEOG,NEOGEN CORP,,0.081356591,5832049.158216,99218.2572,58.78,USD,,0.081526002,-0.00016941
NEO,NEOGENOMICS INC,,0.013858559,993451.138716,117014.2684,8.49,USD,,0.013930385,-7.1825e-05
NBIX,NEUROCRINE BIOSCIENCES INC,,0.20141914,14438735.797598,171603.7057,84.14,USD,,0.202580735,-0.001161594
NVRO,NEVRO CORP,,0.051020986,3657440.6351504,45993.97177,79.52,USD,,0.051281205,-0.000260218
NLNK,NEWLINK GENETICS CORP,,0.004850061,347676.7557309,49739.16391,6.99,USD,,0.005288486,-0.000438425
NVAX,NOVAVAX INC,,0.018004581,1290658.8515283,568572.18129,2.27,USD,,0.019369163,-0.001364582
NVCR,NOVOCURE LTD,,0.024483309,1755086.61762,86670.94408,20.25,USD,,0.024617464,-0.000134155
NUVA,NUVASIVE INC,,0.065952251,4727788.6860826,98639.44682,47.93,USD,,0.06646473,-0.000512478
NXTM,NXSTAGE MEDICAL INC,,0.042191461,3024495.8777616,128374.18836,23.56,USD,,0.042455223,-0.000263762
OCUL,OCULAR THERAPEUTIX INC,,0.004597246,329553.729793,59810.1143,5.51,USD,,0.004607484,-1.0237e-05
OMER,OMEROS CORP,,0.01200314,860445.3815226,87532.59222,9.83,USD,,0.012196605,-0.000193465
OMCL,OMNICELL INC,,0.043272866,3102016.4248815,73074.59187,42.45,USD,,0.043810128,-0.000537262
OMED,ONCOMED PHARMACEUTICALS INC,,0.001338302,95936.2709913,39479.94691,2.43,USD,,0.001376561,-3.8258e-05
OPHT,OPHTHOTECH CORP,,7.603e-06,545.0449914,199.65018,2.73,USD,,,7.603e-06
OPK,OPKO HEALTH INC,,0.028982148,2077586.0149536,653328.93552,3.18,USD,,0.029039635,-5.7486e-05
OSUR,ORASURE TECHNOLOGIES INC,,0.02745038,1967781.149523,115888.17135,16.98,USD,,0.028018377,-0.000567997
ONVO,ORGANOVO HOLDINGS INC,,0.002602967,186593.755267035,187757.85689,0.993799984,USD,,0.002746518,-0.000143551
OFIX,ORTHOFIX INTERNATIONAL NV,,0.027339116,1959805.2123048,35115.66408,55.81,USD,,0.027655276,-0.000316159
OTIC,OTONOMY INC,,0.003601366,258164.0103235,45692.74519,5.65,USD,,0.003730776,-0.00012941
OVAS,OVASCIENCE INC,,2.317e-06,166.14783177,178.63437,0.930100023,USD,,,2.317e-06
OMI,OWENS & MINOR INC,,0.026777149,1919520.6052716,119150.87556,16.11,USD,,0.026846358,-6.9208e-05
PACB,PACIFIC BIOSCIENCES OF CALIF,,0.006593167,472631.3393648,200267.51668,2.36,USD,,0.007026913,-0.000433746
PCRX,PACIRA PHARMACEUTICALS INC,,0.035730123,2561314.751775,78327.66825,32.7,USD,,0.036094354,-0.00036423
PDCO,PATTERSON COS INC,,0.056406279,4043485.46150265,167744.67793,24.105,USD,,0.056531757,-0.000125477
PDLI,PDL BIOPHARMA INC,,0.009551414,684693.3741795,281766.82065,2.43,USD,,0.009693742,-0.000142327
PEN,PENUMBRA INC,,0.08448368,6056214.617394,55843.38052,108.45,USD,,0.085119453,-0.000635772
PKI,PERKINELMER INC,,0.222241754,15931405.3572772,214506.60236,74.27,USD,,0.222731179,-0.000489425
PRGO,PERRIGO CO PLC,,0.277152305,19867669.4526388,249687.94084,79.57,USD,,0.274414214,0.00273809
PFE,PFIZER INC,,5.749377014,412144225.414044,11567337.22745,35.63,USD,,5.77830041,-0.028923396
PAHC,PHIBRO ANIMAL HEALTH CORP-A,,0.019810346,1420105.1439855,37224.25017,38.15,USD,,0.020325237,-0.00051489
PTLA,PORTOLA PHARMACEUTICALS INC,,0.055039476,3945506.138766,125016.03735,31.56,USD,,0.056029171,-0.000989695
PRAH,PRA HEALTH SCIENCES INC,,0.11234167,8053215.297174,97425.7839,82.66,USD,,0.114012832,-0.001671161
PINC,PREMIER INC-CLASS A,,0.046793748,3354410.9744691,103435.42937,32.43,USD,,0.050483017,-0.003689268
PBH,PRESTIGE BRANDS HOLDINGS INC,,0.048494016,3476294.7105121,103062.39877,33.73,USD,,0.048674003,-0.000179986
PGNX,PROGENICS PHARMACEUTICALS,,0.012425986,890757.1645966,134555.46293,6.62,USD,,0.012656496,-0.000230509
PRTA,PROTHENA CORP PLC,,0.034438662,2468736.3341262,74674.42027,33.06,USD,,0.03458192,-0.000143257
PRSC,PROVIDENCE SERVICE CORP,,0.019580323,1403615.9483924,22251.36253,63.08,USD,,0.019410126,0.000170196
PTCT,PTC THERAPEUTICS INC,,0.02624653,1881483.1484274,75927.48783,24.78,USD,,0.026573603,-0.000327072
PLSE,PULSE BIOSCIENCES INC,,0.002344804,168087.3757904,9296.86813,18.08,USD,,0.002411524,-6.6719e-05
PBYI,PUMA BIOTECHNOLOGY INC,,0.049772402,3567935.840625,57780.3375,61.75,USD,,0.050441342,-0.00066894
QSII,QUALITY SYSTEMS INC,,0.015821749,1134182.517202,92135.0542,12.31,USD,,0.01599378,-0.00017203
DGX,QUEST DIAGNOSTICS INC,,0.371737495,26648011.0684227,265392.00347,100.41,USD,,0.372355301,-0.000617805
QDEL,QUIDEL CORP,,0.032738985,2346894.9273462,55052.66074,42.63,USD,,0.0335166,-0.000777614
QHC,QUORUM HEALTH CORP,,0.004790567,343411.9652672,60459.85304,5.68,USD,,0.004682113,0.000108453
RCM,R1 RCM INC,,0.014802153,1061092.70638,171143.9849,6.2,USD,,0.014985741,-0.000183588
RARX,RA PHARMACEUTICALS INC,,0.001361781,97619.3044955,14903.71061,6.55,USD,,0.003317526,-0.001955745
RDUS,RADIUS HEALTH INC,,0.033328946,2389186.2987938,63643.74797,37.54,USD,,0.034158393,-0.000829446
RETA,REATA PHARMACEUTICALS INC-A,,0.007693407,551502.0649423,23398.47539,23.57,USD,,0.008270805,-0.000577398
REGN,REGENERON PHARMACEUTICALS,,0.683565342,49001397.5576202,152282.29709,321.78,USD,,0.692907345,-0.009342002
RGNX,REGENXBIO INC,,0.020093394,1440395.468804,50718.15031,28.4,USD,,0.020455785,-0.000362391
RGLS,REGULUS THERAPEUTICS INC,,0.002719745,194965.0181352,180523.16494,1.08,USD,,0.002596421,0.000123324
RGEN,REPLIGEN CORP,,0.034390843,2465308.4193621,72787.37583,33.87,USD,,0.034124114,0.000266729
RMD,RESMED INC,,0.362724062,26001882.911016,276733.5346,93.96,USD,,0.362763731,-3.9668e-05
RTRX,RETROPHIN INC,,0.024676254,1768917.909067,71269.85935,24.82,USD,,0.025216131,-0.000539876
RVNC,REVANCE THERAPEUTICS INC,,0.023226843,1665016.804584,55779.45744,29.85,USD,,0.023242401,-1.5558e-05
RMTI,ROCKWELL MEDICAL INC,,0.00763232,547123.1059804,96155.20316,5.69,USD,,0.007612465,1.9855e-05
SAGE,SAGE THERAPEUTICS INC,,0.170452528,12218893.4794752,75761.98834,161.28,USD,,0.199693813,-0.029241284
SGMO,SANGAMO THERAPEUTICS INC,,0.053307525,3821351.241555,162610.69113,23.5,USD,,0.054040422,-0.000732896
SRPT,SAREPTA THERAPEUTICS INC,,0.103028677,7385613.1861614,118911.82074,62.11,USD,,0.103757436,-0.000728758
SGEN,SEATTLE GENETICS INC,,0.141820419,10166400.0943363,194497.80169,52.27,USD,,0.154765694,-0.012945275
SEM,SELECT MEDICAL HOLDINGS CORP,,0.051696547,3705868.2375645,207611.66597,17.85,USD,,0.051993676,-0.000297128
MCRB,SERES THERAPEUTICS INC,,0.005086384,364617.5987232,38219.87408,9.54,USD,,0.005259966,-0.000173581
SRNE,SORRENTO THERAPEUTICS INC,,0.013531122,969978.8015475,128474.01345,7.55,USD,,0.013849853,-0.00031873
ONCE,SPARK THERAPEUTICS INC,,0.049811106,3570710.3038322,59402.93302,60.11,USD,,0.051441993,-0.001630887
SPPI,SPECTRUM PHARMACEUTICALS INC,,0.04774116,3422326.176493,164061.65755,20.86,USD,,0.057130415,-0.009389255
STAA,STAAR SURGICAL CO,,0.011326647,811951.001455,55996.62079,14.5,USD,,0.011367698,-4.105e-05
STE,STERIS PLC,,0.207976726,14908816.4653836,165432.93903,90.12,USD,,0.208542254,-0.000565528
SYK,STRYKER CORP,,1.454947392,104297937.807276,654767.64271,159.29,USD,,1.45970459,-0.004757197
SUPN,SUPERNUS PHARMACEUTICALS INC,,0.053325195,3822617.88175,98648.2034,38.75,USD,,0.054044918,-0.000719723
SGRY,SURGERY PARTNERS INC,,0.008077451,579032.318163,38731.25874,14.95,USD,,0.007934766,0.000142684
SYNH,SYNEOS HEALTH INC,,0.06409749,4594830.09174,110986.2341,41.4,USD,,0.064642933,-0.000545442
SGYP,SYNERGY PHARMACEUTICALS INC,,0.011601963,831687.0343775,475249.73393,1.75,USD,,0.011744212,-0.000142249
SYRS,SYROS PHARMACEUTICALS INC,,0.003163624,226784.501615,21743.4805,10.43,USD,,0.005794618,-0.002630993
TRHC,TABULA RASA HEALTHCARE INC,,0.010678855,765514.0251513,24095.49969,31.77,USD,,0.010786875,-0.000108019
TCMD,TACTILE SYSTEMS TECHNOLOGY I,,0.011804581,846211.707372,27070.1122,31.26,USD,,0.012044327,-0.000239745
TDOC,TELADOC INC,,0.056472957,4048265.2704795,105013.36629,38.55,USD,,0.056739748,-0.000266791
TFX,TELEFLEX INC,,0.296655531,21265758.706191,87632.4173,242.67,USD,,0.297433797,-0.000778265
TLGT,TELIGENT INC,,0.003038516,217816.1368033,80374.95823,2.71,USD,,0.003149845,-0.000111329
THC,TENET HEALTHCARE CORP,,0.057747537,4139633.554379,196657.17598,21.05,USD,,0.057808064,-6.0526e-05
TSRO,TESARO INC,,0.057612714,4129968.751848,73960.75845,55.84,USD,,0.057834175,-0.000221461
TGTX,TG THERAPEUTICS INC,,0.02151237,1542114.782208,107091.30432,14.4,USD,,0.022144459,-0.000632088
TXMD,THERAPEUTICSMD INC,,0.023372701,1675472.65936,335766.064,4.99,USD,,0.023506813,-0.000134112
TBPH,THERAVANCE BIOPHARMA INC,,0.031149229,2232933.226974,84023.82792,26.575,USD,,0.031294941,-0.000145711
TMO,THERMO FISHER SCIENTIFIC INC,,2.228243942,159731719.026261,778381.75053,205.21,USD,,2.238846721,-0.010602778
TVTY,TIVITY HEALTH INC,,0.037259587,2670954.398144,68839.03088,38.8,USD,,0.037639273,-0.000379686
TRVN,TREVENA INC,,0.001816052,130183.737005,74390.70686,1.75,USD,,0.001928114,-0.000112062
GTS,TRIPLE-S MANAGEMENT CORP-B,,0.016861916,1208746.8496719,45322.34157,26.67,USD,,0.016653815,0.0002081
USPH,U.S. PHYSICAL THERAPY INC,,0.026392767,1891966.1222385,24396.72627,77.55,USD,,0.026545544,-0.000152777
RARE,ULTRAGENYX PHARMACEUTICAL IN,,0.056478514,4048663.625254,83598.2578,48.43,USD,,0.058801926,-0.002323411
QURE,UNIQURE NV,,0.008564209,613925.556192,24596.37645,24.96,USD,,0.014641344,-0.006077135
UTHR,UNITED THERAPEUTICS CORP,,0.133721065,9585797.7292676,84411.74471,113.56,USD,,0.133507827,0.000213237
UNH,UNITEDHEALTH GROUP INC,,5.88797941,422079941.400573,1880507.64714,224.45,USD,,5.917797669,-0.029818259
UHS,UNIVERSAL HEALTH SERVICES-B,,0.278367389,19954772.8235094,171994.24947,116.02,USD,,0.276618192,0.001749197
VNDA,VANDA PHARMACEUTICALS INC,,0.021437217,1536727.467341,82177.93943,18.7,USD,,0.021715218,-0.000278
VREX,VAREX IMAGING CORP,,0.035129126,2518232.257401,73417.85007,34.3,USD,,0.035118025,1.11e-05
VAR,VARIAN MEDICAL SYSTEMS INC,,0.292437829,20963412.6026052,178579.20268,117.39,USD,,0.29261279,-0.000174961
VEEV,VEEVA SYSTEMS INC-CLASS A,,0.206590773,14809464.4255745,211715.00251,69.95,USD,,0.217921453,-0.011330679
VSAR,VERSARTIS INC,,0.00102625,73566.799608,47462.45136,1.55,USD,,0.00105709,-3.0839e-05
VRTX,VERTEX PHARMACEUTICALS INC,,1.134282152,81311042.5921563,490327.70061,165.83,USD,,1.141046433,-0.00676428
VRAY,VIEWRAY INC,,0.00433515,310765.3784592,39638.44113,7.84,USD,,0.005035936,-0.000700785
VCRA,VOCERA COMMUNICATIONS INC,,0.018967756,1359704.0824038,51387.15353,26.46,USD,,0.018930111,3.7645e-05
VYGR,VOYAGER THERAPEUTICS INC,,0.013722407,983691.1346595,33289.04009,29.55,USD,,0.013906592,-0.000184184
WAT,WATERS CORP,,0.429212797,30768129.4211613,155261.28789,198.17,USD,,0.428816865,0.000395932
WVE,WAVE LIFE SCIENCES LTD,,0.015230636,1091808.535764,21923.86618,49.8,USD,,0.015061378,0.000169258
WCG,WELLCARE HEALTH PLANS INC,,0.233734427,16755257.8643169,86586.00519,193.51,USD,,0.234401423,-0.000666995
WST,WEST PHARMACEUTICAL SERVICES,,0.17189003,12321940.8165936,144015.20356,85.56,USD,,0.172850574,-0.000960544
WMGI,WRIGHT MEDICAL GROUP NV,,0.052786006,3783966.0803928,193158.04392,19.59,USD,,0.053173787,-0.000387781
WMGIZ,WRIGHT MEDICAL GROUP NV-CVR,,0.000263757,18907.497364352,12744.33632,1.4836,USD,,,0.000263757
XBIT,XBIOTECH INC,,0.001980828,141995.7244836,29217.22726,4.86,USD,,0.002108636,-0.000127808
XNCR,XENCOR INC,,0.031724341,2274160.1346222,78069.34894,29.13,USD,,0.031636019,8.8322e-05
ZBH,ZIMMER BIOMET HOLDINGS INC,,0.623005288,44660148.646707,393308.22234,113.55,USD,,0.625519591,-0.002514302
ZIOP,ZIOPHARM ONCOLOGY INC,,0.012647783,906656.6742122,250457.64481,3.62,USD,,0.012583808,6.3975e-05
ZTS,ZOETIS INC,,1.067481226,76522416.6365752,951298.06858,80.44,USD,,1.06645981,0.001021416
ZGNX,ZOGENIX INC,,0.033864647,2427588.012162,58215.53986,41.7,USD,,0.036918024,-0.003053377
